sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jmoulder | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.144 | Public IP: 82.0.114.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:48:41 UTC Wed May 27 2020 | Duration: 10d 19h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 4235884908 | Bytes Rx: 1328911043 | IP Addr: 10.145.232.144 | Public IP: 82.0.114.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:48:41 UTC Wed May 27 2020 | Duration: 10d 19h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 4235884908 | Bytes Rx: 1328911043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 77035 | Audit Session ID: 0a91072812ceb0005ece5399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 77035 | Audit Session ID: 0a91072812ceb0005ece5399 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.99 | Public IP: 42.108.241.197 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:43:09 UTC Sat Jun 6 2020 | Duration: 1d 0h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 873414256 | Bytes Rx: 122292679 | IP Addr: 10.145.233.99 | Public IP: 42.108.241.197 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:43:09 UTC Sat Jun 6 2020 | Duration: 1d 0h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 873414256 | Bytes Rx: 122292679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80617 | Audit Session ID: 0a91072813ae90005edb3afd | Security Group Tag: none | EasyVPN: 0 |Session ID: 80617 | Audit Session ID: 0a91072813ae90005edb3afd | Security Group Tag: none | EasyVPN: 0 ||
Username: bjani | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.149 | Public IP: 1.38.221.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:05:09 UTC Sat Jun 6 2020 | Duration: 23h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31531403 | Bytes Rx: 8213562 | IP Addr: 10.145.233.149 | Public IP: 1.38.221.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:05:09 UTC Sat Jun 6 2020 | Duration: 23h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31531403 | Bytes Rx: 8213562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80622 | Audit Session ID: 0a91072813aee0005edb4025 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80622 | Audit Session ID: 0a91072813aee0005edb4025 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.61 | Public IP: 1.38.45.238 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:59:20 UTC Sat Jun 6 2020 | Duration: 21h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 113985669 | Bytes Rx: 49442616 | IP Addr: 10.145.233.61 | Public IP: 1.38.45.238 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:59:20 UTC Sat Jun 6 2020 | Duration: 21h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 113985669 | Bytes Rx: 49442616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80646 | Audit Session ID: 0a91072813b060005edb68f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80646 | Audit Session ID: 0a91072813b060005edb68f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.108 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:07:19 UTC Sat Jun 6 2020 | Duration: 11h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2541380616 | Bytes Rx: 1253532497 | IP Addr: 10.145.233.108 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:07:19 UTC Sat Jun 6 2020 | Duration: 11h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2541380616 | Bytes Rx: 1253532497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80708 | Audit Session ID: 0a91072813b440005edbe967 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80708 | Audit Session ID: 0a91072813b440005edbe967 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchTale | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.113 | Public IP: 42.106.210.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:33 UTC Sun Jun 7 2020 | Duration: 3h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 76257217 | Bytes Rx: 48339955 | IP Addr: 10.145.233.113 | Public IP: 42.106.210.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:33 UTC Sun Jun 7 2020 | Duration: 3h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 76257217 | Bytes Rx: 48339955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80728 | Audit Session ID: 0a91072813b580005edc6571 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80728 | Audit Session ID: 0a91072813b580005edc6571 | Security Group Tag: none | EasyVPN: 0 ||
Username: surajend | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.15 | Public IP: 42.111.163.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:06 UTC Sun Jun 7 2020 | Duration: 2h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 795034672 | Bytes Rx: 40006355 | IP Addr: 10.145.233.15 | Public IP: 42.111.163.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:06 UTC Sun Jun 7 2020 | Duration: 2h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 795034672 | Bytes Rx: 40006355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80729 | Audit Session ID: 0a91072813b590005edc68da | Security Group Tag: none | EasyVPN: 0 |Session ID: 80729 | Audit Session ID: 0a91072813b590005edc68da | Security Group Tag: none | EasyVPN: 0 ||
Username: smattekh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.119 | Public IP: 106.220.72.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:51 UTC Sun Jun 7 2020 | Duration: 1h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 60948898 | Bytes Rx: 18952640 | IP Addr: 10.145.233.119 | Public IP: 106.220.72.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:51 UTC Sun Jun 7 2020 | Duration: 1h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 60948898 | Bytes Rx: 18952640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80738 | Audit Session ID: 0a91072813b620005edc796f | Security Group Tag: none | EasyVPN: 0 |Session ID: 80738 | Audit Session ID: 0a91072813b620005edc796f | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.112 | Public IP: 42.106.215.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:59 UTC Sun Jun 7 2020 | Duration: 0h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 18608692 | Bytes Rx: 4265160 | IP Addr: 10.145.233.112 | Public IP: 42.106.215.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:59 UTC Sun Jun 7 2020 | Duration: 0h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 18608692 | Bytes Rx: 4265160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80741 | Audit Session ID: 0a91072813b650005edc8b83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80741 | Audit Session ID: 0a91072813b650005edc8b83 | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.114 | Public IP: 1.39.173.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:20 UTC Sun Jun 7 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 37937548 | Bytes Rx: 6040475 | IP Addr: 10.145.233.114 | Public IP: 1.39.173.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:20 UTC Sun Jun 7 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 37937548 | Bytes Rx: 6040475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80742 | Audit Session ID: 0a91072813b660005edc8b98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80742 | Audit Session ID: 0a91072813b660005edc8b98 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpandura | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.117 | Public IP: 106.198.47.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:57 UTC Sun Jun 7 2020 | Duration: 0h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1697157 | Bytes Rx: 614070 | IP Addr: 10.145.233.117 | Public IP: 106.198.47.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:57 UTC Sun Jun 7 2020 | Duration: 0h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1697157 | Bytes Rx: 614070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80743 | Audit Session ID: 0a91072813b670005edc8d9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 80743 | Audit Session ID: 0a91072813b670005edc8d9d | Security Group Tag: none | EasyVPN: 0 ||
