sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: seth.gaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.112 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:01 IST Sat Jun 13 2020 | Duration: 5h:46m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 478982088 | Bytes Rx: 148159009 | IP Addr: 10.150.236.112 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:01 IST Sat Jun 13 2020 | Duration: 5h:46m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 478982088 | Bytes Rx: 148159009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19052 | Audit Session ID: 0a96cf6904a6c0005ee467a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19052 | Audit Session ID: 0a96cf6904a6c0005ee467a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: MFulpaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.157 | Public IP: 49.35.119.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:49 IST Sat Jun 13 2020 | Duration: 5h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 761540393 | Bytes Rx: 173835565 | IP Addr: 10.150.237.157 | Public IP: 49.35.119.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:49 IST Sat Jun 13 2020 | Duration: 5h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 761540393 | Bytes Rx: 173835565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19055 | Audit Session ID: 0a96cf6904a6f0005ee46849 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19055 | Audit Session ID: 0a96cf6904a6f0005ee46849 | Security Group Tag: none | EasyVPN: 0 ||
Username: AashishC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.220 | Public IP: 103.100.16.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:10 IST Sat Jun 13 2020 | Duration: 5h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1405054964 | Bytes Rx: 351378425 | IP Addr: 10.150.236.220 | Public IP: 103.100.16.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:10 IST Sat Jun 13 2020 | Duration: 5h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1405054964 | Bytes Rx: 351378425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19056 | Audit Session ID: 0a96cf6904a700005ee4685e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19056 | Audit Session ID: 0a96cf6904a700005ee4685e | Security Group Tag: none | EasyVPN: 0 ||
Username: hemant.mhaisne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 223.189.56.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:14 IST Sat Jun 13 2020 | Duration: 5h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 105926071 | Bytes Rx: 64394453 | IP Addr: 10.150.237.121 | Public IP: 223.189.56.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:14 IST Sat Jun 13 2020 | Duration: 5h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 105926071 | Bytes Rx: 64394453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19067 | Audit Session ID: 0a96cf6904a7b0005ee46916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19067 | Audit Session ID: 0a96cf6904a7b0005ee46916 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajjagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.98 | Public IP: 157.33.178.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:14 IST Sat Jun 13 2020 | Duration: 5h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 50051350 | Bytes Rx: 24030404 | IP Addr: 10.150.237.98 | Public IP: 157.33.178.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:14 IST Sat Jun 13 2020 | Duration: 5h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 50051350 | Bytes Rx: 24030404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19068 | Audit Session ID: 0a96cf6904a7c0005ee46916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19068 | Audit Session ID: 0a96cf6904a7c0005ee46916 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArpiRane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.128 | Public IP: 203.194.99.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:28 IST Sat Jun 13 2020 | Duration: 5h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 961242835 | Bytes Rx: 66586733 | IP Addr: 10.150.237.128 | Public IP: 203.194.99.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:28 IST Sat Jun 13 2020 | Duration: 5h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 961242835 | Bytes Rx: 66586733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19069 | Audit Session ID: 0a96cf6904a7d0005ee46924 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19069 | Audit Session ID: 0a96cf6904a7d0005ee46924 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.17 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:29 IST Sat Jun 13 2020 | Duration: 5h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 144127291 | Bytes Rx: 66059260 | IP Addr: 10.150.237.17 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:29 IST Sat Jun 13 2020 | Duration: 5h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 144127291 | Bytes Rx: 66059260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19075 | Audit Session ID: 0a96cf6904a830005ee469d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19075 | Audit Session ID: 0a96cf6904a830005ee469d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nilkumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.20 | Public IP: 106.220.192.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:47 IST Sat Jun 13 2020 | Duration: 5h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 284556498 | Bytes Rx: 49968878 | IP Addr: 10.150.237.20 | Public IP: 106.220.192.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:47 IST Sat Jun 13 2020 | Duration: 5h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 284556498 | Bytes Rx: 49968878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19078 | Audit Session ID: 0a96cf6904a860005ee469eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19078 | Audit Session ID: 0a96cf6904a860005ee469eb | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.81 | Public IP: 103.252.52.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:44 IST Sat Jun 13 2020 | Duration: 5h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 187666658 | Bytes Rx: 521713114 | IP Addr: 10.150.237.81 | Public IP: 103.252.52.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:44 IST Sat Jun 13 2020 | Duration: 5h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 187666658 | Bytes Rx: 521713114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19086 | Audit Session ID: 0a96cf6904a8e0005ee46a9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19086 | Audit Session ID: 0a96cf6904a8e0005ee46a9c | Security Group Tag: none | EasyVPN: 0 ||
Username: manikandan.swaminath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.46 | Public IP: 49.206.127.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:59 IST Sat Jun 13 2020 | Duration: 5h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 546460894 | Bytes Rx: 61882719 | IP Addr: 10.150.236.46 | Public IP: 49.206.127.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:59 IST Sat Jun 13 2020 | Duration: 5h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 546460894 | Bytes Rx: 61882719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19109 | Audit Session ID: 0a96cf6904aa50005ee46cc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19109 | Audit Session ID: 0a96cf6904aa50005ee46cc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: HRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:01 IST Sat Jun 13 2020 | Duration: 5h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 331757865 | Bytes Rx: 114594437 | IP Addr: 10.150.236.102 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:01 IST Sat Jun 13 2020 | Duration: 5h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 331757865 | Bytes Rx: 114594437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19135 | Audit Session ID: 0a96cf6904abf0005ee47101 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19135 | Audit Session ID: 0a96cf6904abf0005ee47101 | Security Group Tag: none | EasyVPN: 0 ||
Username: SChonkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 157.33.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 13 2020 | Duration: 5h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 183095640 | Bytes Rx: 98909776 | IP Addr: 10.150.236.49 | Public IP: 157.33.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 13 2020 | Duration: 5h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 183095640 | Bytes Rx: 98909776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19138 | Audit Session ID: 0a96cf6904ac20005ee4719d | Security Group Tag: none | EasyVPN: 0 |Session ID: 19138 | Audit Session ID: 0a96cf6904ac20005ee4719d | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.51 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:41 IST Sat Jun 13 2020 | Duration: 5h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 575618077 | Bytes Rx: 60830737 | IP Addr: 10.150.236.51 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:41 IST Sat Jun 13 2020 | Duration: 5h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 575618077 | Bytes Rx: 60830737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19139 | Audit Session ID: 0a96cf6904ac30005ee471a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19139 | Audit Session ID: 0a96cf6904ac30005ee471a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VarUgale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 106.193.162.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:44 IST Sat Jun 13 2020 | Duration: 5h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 62584277 | Bytes Rx: 36658272 | IP Addr: 10.150.236.50 | Public IP: 106.193.162.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:44 IST Sat Jun 13 2020 | Duration: 5h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 62584277 | Bytes Rx: 36658272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19140 | Audit Session ID: 0a96cf6904ac40005ee471a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19140 | Audit Session ID: 0a96cf6904ac40005ee471a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.198 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:50 IST Sat Jun 13 2020 | Duration: 5h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 164326150 | Bytes Rx: 50343308 | IP Addr: 10.150.237.198 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:50 IST Sat Jun 13 2020 | Duration: 5h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 164326150 | Bytes Rx: 50343308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19142 | Audit Session ID: 0a96cf6904ac60005ee471e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19142 | Audit Session ID: 0a96cf6904ac60005ee471e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.56 | Public IP: 106.193.186.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:46 IST Sat Jun 13 2020 | Duration: 5h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 234210060 | Bytes Rx: 61930524 | IP Addr: 10.150.236.56 | Public IP: 106.193.186.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:46 IST Sat Jun 13 2020 | Duration: 5h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 234210060 | Bytes Rx: 61930524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19148 | Audit Session ID: 0a96cf6904acc0005ee4721e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19148 | Audit Session ID: 0a96cf6904acc0005ee4721e | Security Group Tag: none | EasyVPN: 0 ||
Username: vidya.malkhare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.18 | Public IP: 49.35.111.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:50 IST Sat Jun 13 2020 | Duration: 4h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 135392004 | Bytes Rx: 34519789 | IP Addr: 10.150.237.18 | Public IP: 49.35.111.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:50 IST Sat Jun 13 2020 | Duration: 4h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 135392004 | Bytes Rx: 34519789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19156 | Audit Session ID: 0a96cf6904ad40005ee472d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19156 | Audit Session ID: 0a96cf6904ad40005ee472d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: VarShind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 27.106.20.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:27 IST Sat Jun 13 2020 | Duration: 4h:57m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 129903628 | Bytes Rx: 43401821 | IP Addr: 10.150.237.22 | Public IP: 27.106.20.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:27 IST Sat Jun 13 2020 | Duration: 4h:57m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 129903628 | Bytes Rx: 43401821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19159 | Audit Session ID: 0a96cf6904ad70005ee472fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19159 | Audit Session ID: 0a96cf6904ad70005ee472fb | Security Group Tag: none | EasyVPN: 0 ||
Username: ANMore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:35 IST Sat Jun 13 2020 | Duration: 4h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 104257796 | Bytes Rx: 24947686 | IP Addr: 10.150.236.230 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:35 IST Sat Jun 13 2020 | Duration: 4h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 104257796 | Bytes Rx: 24947686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19165 | Audit Session ID: 0a96cf6904add0005ee473b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19165 | Audit Session ID: 0a96cf6904add0005ee473b7 | Security Group Tag: none | EasyVPN: 0 ||
