sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhandap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.123 | Public IP: 106.208.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:22 IST Wed Jun 10 2020 | Duration: 2h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 70827957 | Bytes Rx: 23161303 | IP Addr: 10.149.235.123 | Public IP: 106.208.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:22 IST Wed Jun 10 2020 | Duration: 2h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 70827957 | Bytes Rx: 23161303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160212 | Audit Session ID: 0a95072b271d40005ee0513a | Security Group Tag: none | EasyVPN: 0 |Session ID: 160212 | Audit Session ID: 0a95072b271d40005ee0513a | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.127 | Public IP: 183.83.239.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 IST Wed Jun 10 2020 | Duration: 2h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 304720809 | Bytes Rx: 171043821 | IP Addr: 10.149.235.127 | Public IP: 183.83.239.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 IST Wed Jun 10 2020 | Duration: 2h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 304720809 | Bytes Rx: 171043821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160217 | Audit Session ID: 0a95072b271d90005ee051f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160217 | Audit Session ID: 0a95072b271d90005ee051f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 117.208.213.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:33 IST Wed Jun 10 2020 | Duration: 2h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 122904822 | Bytes Rx: 35593317 | IP Addr: 10.149.235.78 | Public IP: 117.208.213.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:33 IST Wed Jun 10 2020 | Duration: 2h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 122904822 | Bytes Rx: 35593317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160220 | Audit Session ID: 0a95072b271dc0005ee05271 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160220 | Audit Session ID: 0a95072b271dc0005ee05271 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkarve | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.81 | Public IP: 27.106.96.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:08 IST Wed Jun 10 2020 | Duration: 2h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 233530133 | Bytes Rx: 21829633 | IP Addr: 10.149.235.81 | Public IP: 27.106.96.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:08 IST Wed Jun 10 2020 | Duration: 2h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 233530133 | Bytes Rx: 21829633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160221 | Audit Session ID: 0a95072b271dd0005ee05294 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160221 | Audit Session ID: 0a95072b271dd0005ee05294 | Security Group Tag: none | EasyVPN: 0 ||
Username: njangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.104 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:47 IST Wed Jun 10 2020 | Duration: 2h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 85403714 | Bytes Rx: 24525428 | IP Addr: 10.149.235.104 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:47 IST Wed Jun 10 2020 | Duration: 2h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 85403714 | Bytes Rx: 24525428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160222 | Audit Session ID: 0a95072b271de0005ee05423 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160222 | Audit Session ID: 0a95072b271de0005ee05423 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsalawan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.111 | Public IP: 117.215.24.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:49 IST Wed Jun 10 2020 | Duration: 2h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 135104558 | Bytes Rx: 35083301 | IP Addr: 10.149.234.111 | Public IP: 117.215.24.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:49 IST Wed Jun 10 2020 | Duration: 2h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 135104558 | Bytes Rx: 35083301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160225 | Audit Session ID: 0a95072b271e10005ee05461 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160225 | Audit Session ID: 0a95072b271e10005ee05461 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssatyav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.112 | Public IP: 42.111.18.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:52 IST Wed Jun 10 2020 | Duration: 2h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 709310840 | Bytes Rx: 134112627 | IP Addr: 10.149.234.112 | Public IP: 42.111.18.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:52 IST Wed Jun 10 2020 | Duration: 2h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 709310840 | Bytes Rx: 134112627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160226 | Audit Session ID: 0a95072b271e20005ee05464 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160226 | Audit Session ID: 0a95072b271e20005ee05464 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaanil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.114 | Public IP: 157.42.44.21 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:06 IST Wed Jun 10 2020 | Duration: 2h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 268396808 | Bytes Rx: 61928638 | IP Addr: 10.149.234.114 | Public IP: 157.42.44.21 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:06 IST Wed Jun 10 2020 | Duration: 2h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 268396808 | Bytes Rx: 61928638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160227 | Audit Session ID: 0a95072b271e30005ee05472 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160227 | Audit Session ID: 0a95072b271e30005ee05472 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravsriv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 106.209.218.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:51 IST Wed Jun 10 2020 | Duration: 2h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 73994233 | Bytes Rx: 18422736 | IP Addr: 10.149.235.234 | Public IP: 106.209.218.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:51 IST Wed Jun 10 2020 | Duration: 2h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 73994233 | Bytes Rx: 18422736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160232 | Audit Session ID: 0a95072b271e80005ee054db | Security Group Tag: none | EasyVPN: 0 |Session ID: 160232 | Audit Session ID: 0a95072b271e80005ee054db | Security Group Tag: none | EasyVPN: 0 ||
Username: SanjGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.236 | Public IP: 106.78.160.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:34 IST Wed Jun 10 2020 | Duration: 2h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 156733812 | Bytes Rx: 40144181 | IP Addr: 10.149.235.236 | Public IP: 106.78.160.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:34 IST Wed Jun 10 2020 | Duration: 2h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 156733812 | Bytes Rx: 40144181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160233 | Audit Session ID: 0a95072b271e90005ee05506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160233 | Audit Session ID: 0a95072b271e90005ee05506 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.105 | Public IP: 223.227.98.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:54 IST Wed Jun 10 2020 | Duration: 2h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 411613002 | Bytes Rx: 29236561 | IP Addr: 10.149.234.105 | Public IP: 223.227.98.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:54 IST Wed Jun 10 2020 | Duration: 2h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 411613002 | Bytes Rx: 29236561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160234 | Audit Session ID: 0a95072b271ea0005ee05646 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160234 | Audit Session ID: 0a95072b271ea0005ee05646 | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.116 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:33 IST Wed Jun 10 2020 | Duration: 2h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 31722749 | Bytes Rx: 9617987 | IP Addr: 10.149.234.116 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:33 IST Wed Jun 10 2020 | Duration: 2h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 31722749 | Bytes Rx: 9617987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160237 | Audit Session ID: 0a95072b271ed0005ee0566d | Security Group Tag: none | EasyVPN: 0 |Session ID: 160237 | Audit Session ID: 0a95072b271ed0005ee0566d | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 157.45.148.24 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:00 IST Wed Jun 10 2020 | Duration: 2h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 491394610 | Bytes Rx: 29575939 | IP Addr: 10.149.235.128 | Public IP: 157.45.148.24 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:00 IST Wed Jun 10 2020 | Duration: 2h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 491394610 | Bytes Rx: 29575939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160242 | Audit Session ID: 0a95072b271f20005ee05700 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160242 | Audit Session ID: 0a95072b271f20005ee05700 | Security Group Tag: none | EasyVPN: 0 ||
Username: raradhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 202.83.45.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:17 IST Wed Jun 10 2020 | Duration: 2h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 640985415 | Bytes Rx: 460494934 | IP Addr: 10.149.235.130 | Public IP: 202.83.45.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:17 IST Wed Jun 10 2020 | Duration: 2h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 640985415 | Bytes Rx: 460494934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160244 | Audit Session ID: 0a95072b271f40005ee05711 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160244 | Audit Session ID: 0a95072b271f40005ee05711 | Security Group Tag: none | EasyVPN: 0 ||
Username: upaul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.131 | Public IP: 106.220.150.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:19 IST Wed Jun 10 2020 | Duration: 2h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3271739187 | Bytes Rx: 266941071 | IP Addr: 10.149.235.131 | Public IP: 106.220.150.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:19 IST Wed Jun 10 2020 | Duration: 2h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3271739187 | Bytes Rx: 266941071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160245 | Audit Session ID: 0a95072b271f50005ee05713 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160245 | Audit Session ID: 0a95072b271f50005ee05713 | Security Group Tag: none | EasyVPN: 0 ||
Username: gowrikanthan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 122.164.168.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:19 IST Wed Jun 10 2020 | Duration: 2h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 968967831 | Bytes Rx: 264822736 | IP Addr: 10.149.235.132 | Public IP: 122.164.168.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:19 IST Wed Jun 10 2020 | Duration: 2h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 968967831 | Bytes Rx: 264822736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160246 | Audit Session ID: 0a95072b271f60005ee05713 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160246 | Audit Session ID: 0a95072b271f60005ee05713 | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.133 | Public IP: 27.62.89.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:26 IST Wed Jun 10 2020 | Duration: 2h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 214236367 | Bytes Rx: 39038257 | IP Addr: 10.149.235.133 | Public IP: 27.62.89.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:26 IST Wed Jun 10 2020 | Duration: 2h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 214236367 | Bytes Rx: 39038257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160248 | Audit Session ID: 0a95072b271f80005ee0571a | Security Group Tag: none | EasyVPN: 0 |Session ID: 160248 | Audit Session ID: 0a95072b271f80005ee0571a | Security Group Tag: none | EasyVPN: 0 ||
Username: hatrived | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 183.87.108.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:28 IST Wed Jun 10 2020 | Duration: 2h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 32494908 | Bytes Rx: 5619776 | IP Addr: 10.149.235.134 | Public IP: 183.87.108.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:28 IST Wed Jun 10 2020 | Duration: 2h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 32494908 | Bytes Rx: 5619776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160249 | Audit Session ID: 0a95072b271f90005ee0571c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160249 | Audit Session ID: 0a95072b271f90005ee0571c | Security Group Tag: none | EasyVPN: 0 ||
Username: psalokhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 106.193.225.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:40 IST Wed Jun 10 2020 | Duration: 2h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 143755609 | Bytes Rx: 66936941 | IP Addr: 10.149.234.217 | Public IP: 106.193.225.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:40 IST Wed Jun 10 2020 | Duration: 2h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 143755609 | Bytes Rx: 66936941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160251 | Audit Session ID: 0a95072b271fb0005ee05728 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160251 | Audit Session ID: 0a95072b271fb0005ee05728 | Security Group Tag: none | EasyVPN: 0 ||
