sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKalshet | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.91 | Public IP: 157.33.235.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:15 IST Sat Jun 13 2020 | Duration: 4h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1519266790 | Bytes Rx: 81993792 | IP Addr: 10.150.237.91 | Public IP: 157.33.235.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:15 IST Sat Jun 13 2020 | Duration: 4h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1519266790 | Bytes Rx: 81993792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18753 | Audit Session ID: 0a96cf69049410005ee45003 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18753 | Audit Session ID: 0a96cf69049410005ee45003 | Security Group Tag: none | EasyVPN: 0 ||
Username: valkeshc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.92 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:24 IST Sat Jun 13 2020 | Duration: 4h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 6342434452 | Bytes Rx: 334102716 | IP Addr: 10.150.237.92 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:24 IST Sat Jun 13 2020 | Duration: 4h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 6342434452 | Bytes Rx: 334102716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18756 | Audit Session ID: 0a96cf69049440005ee4500c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18756 | Audit Session ID: 0a96cf69049440005ee4500c | Security Group Tag: none | EasyVPN: 0 ||
Username: VMulik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 49.35.17.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Sat Jun 13 2020 | Duration: 4h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 481445398 | Bytes Rx: 119260349 | IP Addr: 10.150.237.97 | Public IP: 49.35.17.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Sat Jun 13 2020 | Duration: 4h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 481445398 | Bytes Rx: 119260349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18760 | Audit Session ID: 0a96cf69049480005ee45026 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18760 | Audit Session ID: 0a96cf69049480005ee45026 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.101 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:22 IST Sat Jun 13 2020 | Duration: 4h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 396947822 | Bytes Rx: 146488345 | IP Addr: 10.150.237.101 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:22 IST Sat Jun 13 2020 | Duration: 4h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 396947822 | Bytes Rx: 146488345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18764 | Audit Session ID: 0a96cf690494c0005ee45046 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18764 | Audit Session ID: 0a96cf690494c0005ee45046 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyaKham | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.104 | Public IP: 106.206.75.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:56 IST Sat Jun 13 2020 | Duration: 4h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 538181629 | Bytes Rx: 106515255 | IP Addr: 10.150.237.104 | Public IP: 106.206.75.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:56 IST Sat Jun 13 2020 | Duration: 4h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 538181629 | Bytes Rx: 106515255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18767 | Audit Session ID: 0a96cf690494f0005ee45068 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18767 | Audit Session ID: 0a96cf690494f0005ee45068 | Security Group Tag: none | EasyVPN: 0 ||
Username: nnilkant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 103.109.13.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:48 IST Sat Jun 13 2020 | Duration: 4h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1014206311 | Bytes Rx: 125024431 | IP Addr: 10.150.236.192 | Public IP: 103.109.13.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:48 IST Sat Jun 13 2020 | Duration: 4h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1014206311 | Bytes Rx: 125024431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18772 | Audit Session ID: 0a96cf69049540005ee45204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18772 | Audit Session ID: 0a96cf69049540005ee45204 | Security Group Tag: none | EasyVPN: 0 ||
Username: skgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.182 | Public IP: 106.209.209.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:16 IST Sat Jun 13 2020 | Duration: 4h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 762701453 | Bytes Rx: 100423736 | IP Addr: 10.150.237.182 | Public IP: 106.209.209.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:16 IST Sat Jun 13 2020 | Duration: 4h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 762701453 | Bytes Rx: 100423736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18779 | Audit Session ID: 0a96cf690495b0005ee4525c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18779 | Audit Session ID: 0a96cf690495b0005ee4525c | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.195 | Public IP: 106.210.231.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:17 IST Sat Jun 13 2020 | Duration: 4h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 145585422 | Bytes Rx: 59395379 | IP Addr: 10.150.237.195 | Public IP: 106.210.231.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:17 IST Sat Jun 13 2020 | Duration: 4h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 145585422 | Bytes Rx: 59395379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18780 | Audit Session ID: 0a96cf690495c0005ee4525d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18780 | Audit Session ID: 0a96cf690495c0005ee4525d | Security Group Tag: none | EasyVPN: 0 ||
Username: anshyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 106.215.225.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:56 IST Sat Jun 13 2020 | Duration: 4h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 40958072 | Bytes Rx: 21057134 | IP Addr: 10.150.237.199 | Public IP: 106.215.225.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:56 IST Sat Jun 13 2020 | Duration: 4h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 40958072 | Bytes Rx: 21057134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18781 | Audit Session ID: 0a96cf690495d0005ee45284 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18781 | Audit Session ID: 0a96cf690495d0005ee45284 | Security Group Tag: none | EasyVPN: 0 ||
Username: SonaNaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.201 | Public IP: 157.47.3.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:10 IST Sat Jun 13 2020 | Duration: 4h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 252692310 | Bytes Rx: 131742846 | IP Addr: 10.150.237.201 | Public IP: 157.47.3.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:10 IST Sat Jun 13 2020 | Duration: 4h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 252692310 | Bytes Rx: 131742846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18782 | Audit Session ID: 0a96cf690495e0005ee45292 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18782 | Audit Session ID: 0a96cf690495e0005ee45292 | Security Group Tag: none | EasyVPN: 0 ||
Username: pchettiy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.200 | Public IP: 106.66.118.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:12 IST Sat Jun 13 2020 | Duration: 4h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1129442167 | Bytes Rx: 314749057 | IP Addr: 10.150.237.200 | Public IP: 106.66.118.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:12 IST Sat Jun 13 2020 | Duration: 4h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1129442167 | Bytes Rx: 314749057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18783 | Audit Session ID: 0a96cf690495f0005ee45294 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18783 | Audit Session ID: 0a96cf690495f0005ee45294 | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaved | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.202 | Public IP: 103.59.189.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:22 IST Sat Jun 13 2020 | Duration: 4h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 770095117 | Bytes Rx: 173980290 | IP Addr: 10.150.237.202 | Public IP: 103.59.189.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:22 IST Sat Jun 13 2020 | Duration: 4h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 770095117 | Bytes Rx: 173980290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18784 | Audit Session ID: 0a96cf69049600005ee4529e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18784 | Audit Session ID: 0a96cf69049600005ee4529e | Security Group Tag: none | EasyVPN: 0 ||
Username: surjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 106.220.144.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:37 IST Sat Jun 13 2020 | Duration: 4h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 321948810 | Bytes Rx: 75743274 | IP Addr: 10.150.237.203 | Public IP: 106.220.144.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:37 IST Sat Jun 13 2020 | Duration: 4h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 321948810 | Bytes Rx: 75743274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18787 | Audit Session ID: 0a96cf69049630005ee452ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 18787 | Audit Session ID: 0a96cf69049630005ee452ad | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarShe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.206 | Public IP: 106.77.21.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:52 IST Sat Jun 13 2020 | Duration: 4h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5318516087 | Bytes Rx: 153407147 | IP Addr: 10.150.237.206 | Public IP: 106.77.21.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:52 IST Sat Jun 13 2020 | Duration: 4h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5318516087 | Bytes Rx: 153407147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18790 | Audit Session ID: 0a96cf69049660005ee452bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 18790 | Audit Session ID: 0a96cf69049660005ee452bc | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhiiSaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 49.35.205.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:07 IST Sat Jun 13 2020 | Duration: 4h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 63328825 | Bytes Rx: 56484026 | IP Addr: 10.150.237.207 | Public IP: 49.35.205.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:07 IST Sat Jun 13 2020 | Duration: 4h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 63328825 | Bytes Rx: 56484026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18791 | Audit Session ID: 0a96cf69049670005ee452cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18791 | Audit Session ID: 0a96cf69049670005ee452cb | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.210 | Public IP: 157.33.195.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:20 IST Sat Jun 13 2020 | Duration: 4h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 53837330 | Bytes Rx: 37870054 | IP Addr: 10.150.237.210 | Public IP: 157.33.195.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:20 IST Sat Jun 13 2020 | Duration: 4h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 53837330 | Bytes Rx: 37870054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18794 | Audit Session ID: 0a96cf690496a0005ee452d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18794 | Audit Session ID: 0a96cf690496a0005ee452d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanvir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 49.35.121.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:45 IST Sat Jun 13 2020 | Duration: 4h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 403430405 | Bytes Rx: 52789208 | IP Addr: 10.150.237.215 | Public IP: 49.35.121.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:45 IST Sat Jun 13 2020 | Duration: 4h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 403430405 | Bytes Rx: 52789208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18801 | Audit Session ID: 0a96cf69049710005ee4532d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18801 | Audit Session ID: 0a96cf69049710005ee4532d | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.joshi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.204 | Public IP: 117.195.9.210 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:52:04 IST Sat Jun 13 2020 | Duration: 4h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 727049417 | Bytes Rx: 176189672 | IP Addr: 10.150.236.204 | Public IP: 117.195.9.210 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:52:04 IST Sat Jun 13 2020 | Duration: 4h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 727049417 | Bytes Rx: 176189672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18805 | Audit Session ID: 0a96cf69049750005ee4546c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18805 | Audit Session ID: 0a96cf69049750005ee4546c | Security Group Tag: none | EasyVPN: 0 ||
Username: Avdhpati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 157.47.1.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:20 IST Sat Jun 13 2020 | Duration: 4h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 59225326 | Bytes Rx: 60833842 | IP Addr: 10.150.237.107 | Public IP: 157.47.1.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:20 IST Sat Jun 13 2020 | Duration: 4h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 59225326 | Bytes Rx: 60833842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18812 | Audit Session ID: 0a96cf690497c0005ee454f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18812 | Audit Session ID: 0a96cf690497c0005ee454f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: KJaytalk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.165 | Public IP: 157.47.38.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:35 IST Sat Jun 13 2020 | Duration: 4h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 453553861 | Bytes Rx: 424497991 | IP Addr: 10.150.237.165 | Public IP: 157.47.38.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:35 IST Sat Jun 13 2020 | Duration: 4h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 453553861 | Bytes Rx: 424497991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18813 | Audit Session ID: 0a96cf690497d0005ee45503 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18813 | Audit Session ID: 0a96cf690497d0005ee45503 | Security Group Tag: none | EasyVPN: 0 ||
