sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 8h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18088054121 | Bytes Rx: 4880362134 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 8h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18088054121 | Bytes Rx: 4880362134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 3d 22h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 249220170 | Bytes Rx: 42665960 | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 3d 22h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 249220170 | Bytes Rx: 42665960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 3d 21h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2033584788 | Bytes Rx: 1081448312 | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 3d 21h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2033584788 | Bytes Rx: 1081448312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 3d 19h:26m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 491094415 | Bytes Rx: 248891005 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 3d 19h:26m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 491094415 | Bytes Rx: 248891005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 2d 3h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9801112438 | Bytes Rx: 2217149202 | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 2d 3h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9801112438 | Bytes Rx: 2217149202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 1d 11h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2863068829 | Bytes Rx: 3329693319 | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 1d 11h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2863068829 | Bytes Rx: 3329693319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 |Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 1d 4h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 974532056 | Bytes Rx: 380611726 | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 1d 4h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 974532056 | Bytes Rx: 380611726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 1d 3h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 614875487 | Bytes Rx: 279465475 | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 1d 3h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 614875487 | Bytes Rx: 279465475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 1d 3h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 276181422 | Bytes Rx: 154386723 | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 1d 3h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 276181422 | Bytes Rx: 154386723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.226 | Public IP: 117.193.137.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:21 GMT Mon Jun 15 2020 | Duration: 1d 1h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 201149233 | Bytes Rx: 125611716 | IP Addr: 10.144.232.226 | Public IP: 117.193.137.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:21 GMT Mon Jun 15 2020 | Duration: 1d 1h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 201149233 | Bytes Rx: 125611716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69547 | Audit Session ID: 0a90076b10fab0005ee70551 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69547 | Audit Session ID: 0a90076b10fab0005ee70551 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 1d 1h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 803683958 | Bytes Rx: 363444541 | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 1d 1h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 803683958 | Bytes Rx: 363444541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 23h:23m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1287182667 | Bytes Rx: 478848511 | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 23h:23m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1287182667 | Bytes Rx: 478848511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 23h:02m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 588270050 | Bytes Rx: 149453999 | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 23h:02m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 588270050 | Bytes Rx: 149453999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.142 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:40:24 GMT Mon Jun 15 2020 | Duration: 19h:50m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 795816058 | Bytes Rx: 254556825 | IP Addr: 10.144.232.142 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:40:24 GMT Mon Jun 15 2020 | Duration: 19h:50m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 795816058 | Bytes Rx: 254556825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69671 | Audit Session ID: 0a90076b110270005ee75018 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69671 | Audit Session ID: 0a90076b110270005ee75018 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.245 | Public IP: 174.226.129.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:11 GMT Mon Jun 15 2020 | Duration: 19h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 341989854 | Bytes Rx: 762280127 | IP Addr: 10.144.232.245 | Public IP: 174.226.129.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:11 GMT Mon Jun 15 2020 | Duration: 19h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 341989854 | Bytes Rx: 762280127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69675 | Audit Session ID: 0a90076b1102b0005ee75173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69675 | Audit Session ID: 0a90076b1102b0005ee75173 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.248 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:20 GMT Mon Jun 15 2020 | Duration: 19h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1089183855 | Bytes Rx: 182415953 | IP Addr: 10.144.232.248 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:20 GMT Mon Jun 15 2020 | Duration: 19h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1089183855 | Bytes Rx: 182415953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69685 | Audit Session ID: 0a90076b110350005ee757d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69685 | Audit Session ID: 0a90076b110350005ee757d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.249 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:13:29 GMT Mon Jun 15 2020 | Duration: 19h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1026475137 | Bytes Rx: 904220278 | IP Addr: 10.144.232.249 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:13:29 GMT Mon Jun 15 2020 | Duration: 19h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1026475137 | Bytes Rx: 904220278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69686 | Audit Session ID: 0a90076b110360005ee757d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69686 | Audit Session ID: 0a90076b110360005ee757d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:21 GMT Mon Jun 15 2020 | Duration: 18h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 931962872 | Bytes Rx: 255195602 | IP Addr: 10.144.232.137 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:21 GMT Mon Jun 15 2020 | Duration: 18h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 931962872 | Bytes Rx: 255195602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69704 | Audit Session ID: 0a90076b110480005ee75d35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69704 | Audit Session ID: 0a90076b110480005ee75d35 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.8 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:33 GMT Mon Jun 15 2020 | Duration: 18h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 989093853 | Bytes Rx: 245194066 | IP Addr: 10.144.233.8 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:33 GMT Mon Jun 15 2020 | Duration: 18h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 989093853 | Bytes Rx: 245194066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69722 | Audit Session ID: 0a90076b1105a0005ee763d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69722 | Audit Session ID: 0a90076b1105a0005ee763d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:55:43 GMT Mon Jun 15 2020 | Duration: 16h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 190829390 | Bytes Rx: 358608838 | IP Addr: 10.144.230.189 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:55:43 GMT Mon Jun 15 2020 | Duration: 16h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 190829390 | Bytes Rx: 358608838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69776 | Audit Session ID: 0a90076b110900005ee77ddf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69776 | Audit Session ID: 0a90076b110900005ee77ddf | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 16h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 386594451 | Bytes Rx: 724552935 | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 16h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 386594451 | Bytes Rx: 724552935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 ||
