sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.194 | Public IP: 42.108.240.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:26 IST Sun Jun 7 2020 | Duration: 7h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3195306987 | Bytes Rx: 409081338 | IP Addr: 10.149.233.194 | Public IP: 42.108.240.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:26 IST Sun Jun 7 2020 | Duration: 7h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3195306987 | Bytes Rx: 409081338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137700 | Audit Session ID: 0a95072a219e40005edc49fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 137700 | Audit Session ID: 0a95072a219e40005edc49fe | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.198 | Public IP: 106.220.166.8 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:29:52 IST Sun Jun 7 2020 | Duration: 7h:36m:40s | Inactivity:  0h:19m:46s | Bytes Tx: 159300986 | Bytes Rx: 44412582 | IP Addr: 10.149.233.198 | Public IP: 106.220.166.8 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:29:52 IST Sun Jun 7 2020 | Duration: 7h:36m:40s | Inactivity:  0h:19m:46s | Bytes Tx: 159300986 | Bytes Rx: 44412582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137704 | Audit Session ID: 0a95072a219e80005edc4a18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137704 | Audit Session ID: 0a95072a219e80005edc4a18 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviTyag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.207 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:48 IST Sun Jun 7 2020 | Duration: 7h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9484724659 | Bytes Rx: 758817694 | IP Addr: 10.149.233.207 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:48 IST Sun Jun 7 2020 | Duration: 7h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9484724659 | Bytes Rx: 758817694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137713 | Audit Session ID: 0a95072a219f10005edc4a50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137713 | Audit Session ID: 0a95072a219f10005edc4a50 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:30:59 IST Sun Jun 7 2020 | Duration: 7h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1873872443 | Bytes Rx: 839451979 | IP Addr: 10.149.233.206 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:30:59 IST Sun Jun 7 2020 | Duration: 7h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1873872443 | Bytes Rx: 839451979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137715 | Audit Session ID: 0a95072a219f30005edc4a5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137715 | Audit Session ID: 0a95072a219f30005edc4a5b | Security Group Tag: none | EasyVPN: 0 ||
Username: vinchama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 183.82.153.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:54 IST Sun Jun 7 2020 | Duration: 7h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 474673465 | Bytes Rx: 88731017 | IP Addr: 10.149.233.252 | Public IP: 183.82.153.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:54 IST Sun Jun 7 2020 | Duration: 7h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 474673465 | Bytes Rx: 88731017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137739 | Audit Session ID: 0a95072a21a0b0005edc5122 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137739 | Audit Session ID: 0a95072a21a0b0005edc5122 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamad.nauman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 139.167.19.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:47 IST Sun Jun 7 2020 | Duration: 6h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 479497326 | Bytes Rx: 98213383 | IP Addr: 10.149.233.214 | Public IP: 139.167.19.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:47 IST Sun Jun 7 2020 | Duration: 6h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 479497326 | Bytes Rx: 98213383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137744 | Audit Session ID: 0a95072a21a100005edc5337 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137744 | Audit Session ID: 0a95072a21a100005edc5337 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaMane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.17 | Public IP: 202.177.248.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:15 IST Sun Jun 7 2020 | Duration: 6h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 895727019 | Bytes Rx: 130126398 | IP Addr: 10.149.232.17 | Public IP: 202.177.248.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:15 IST Sun Jun 7 2020 | Duration: 6h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 895727019 | Bytes Rx: 130126398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137768 | Audit Session ID: 0a95072a21a280005edc5fbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 137768 | Audit Session ID: 0a95072a21a280005edc5fbf | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetKamb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.19 | Public IP: 157.33.188.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:32 IST Sun Jun 7 2020 | Duration: 6h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 432836379 | Bytes Rx: 101145893 | IP Addr: 10.149.232.19 | Public IP: 157.33.188.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:32 IST Sun Jun 7 2020 | Duration: 6h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 432836379 | Bytes Rx: 101145893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137771 | Audit Session ID: 0a95072a21a2b0005edc6048 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137771 | Audit Session ID: 0a95072a21a2b0005edc6048 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.47 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:08 IST Sun Jun 7 2020 | Duration: 5h:49m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 107315293 | Bytes Rx: 41056366 | IP Addr: 10.149.232.47 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:08 IST Sun Jun 7 2020 | Duration: 5h:49m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 107315293 | Bytes Rx: 41056366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137785 | Audit Session ID: 0a95072a21a390005edc633c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137785 | Audit Session ID: 0a95072a21a390005edc633c | Security Group Tag: none | EasyVPN: 0 ||
Username: Mpithdiy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.25 | Public IP: 106.77.85.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:35 IST Sun Jun 7 2020 | Duration: 5h:11m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 257225444 | Bytes Rx: 108268469 | IP Addr: 10.149.232.25 | Public IP: 106.77.85.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:35 IST Sun Jun 7 2020 | Duration: 5h:11m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 257225444 | Bytes Rx: 108268469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137799 | Audit Session ID: 0a95072a21a470005edc6c03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137799 | Audit Session ID: 0a95072a21a470005edc6c03 | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.28 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:10 IST Sun Jun 7 2020 | Duration: 5h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 265635742 | Bytes Rx: 106624544 | IP Addr: 10.149.232.28 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:10 IST Sun Jun 7 2020 | Duration: 5h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 265635742 | Bytes Rx: 106624544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137801 | Audit Session ID: 0a95072a21a490005edc6c9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137801 | Audit Session ID: 0a95072a21a490005edc6c9e | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.29 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:00 IST Sun Jun 7 2020 | Duration: 5h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 71968572 | Bytes Rx: 51907323 | IP Addr: 10.149.232.29 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:00 IST Sun Jun 7 2020 | Duration: 5h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 71968572 | Bytes Rx: 51907323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137802 | Audit Session ID: 0a95072a21a4a0005edc6cd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137802 | Audit Session ID: 0a95072a21a4a0005edc6cd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.5 | Public IP: 183.83.38.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:31 IST Sun Jun 7 2020 | Duration: 5h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 214010405 | Bytes Rx: 490333666 | IP Addr: 10.149.232.5 | Public IP: 183.83.38.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:31 IST Sun Jun 7 2020 | Duration: 5h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 214010405 | Bytes Rx: 490333666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137803 | Audit Session ID: 0a95072a21a4b0005edc6da3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137803 | Audit Session ID: 0a95072a21a4b0005edc6da3 | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.34 | Public IP: 202.142.86.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:42 IST Sun Jun 7 2020 | Duration: 4h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 373962399 | Bytes Rx: 47793644 | IP Addr: 10.149.232.34 | Public IP: 202.142.86.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:42 IST Sun Jun 7 2020 | Duration: 4h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 373962399 | Bytes Rx: 47793644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137809 | Audit Session ID: 0a95072a21a510005edc6f52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137809 | Audit Session ID: 0a95072a21a510005edc6f52 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 106.193.211.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:48 IST Sun Jun 7 2020 | Duration: 4h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 62738664 | Bytes Rx: 26969758 | IP Addr: 10.149.233.201 | Public IP: 106.193.211.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:48 IST Sun Jun 7 2020 | Duration: 4h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 62738664 | Bytes Rx: 26969758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137822 | Audit Session ID: 0a95072a21a5e0005edc7480 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137822 | Audit Session ID: 0a95072a21a5e0005edc7480 | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:24 IST Sun Jun 7 2020 | Duration: 4h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 60994874 | Bytes Rx: 28389012 | IP Addr: 10.149.233.210 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:24 IST Sun Jun 7 2020 | Duration: 4h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 60994874 | Bytes Rx: 28389012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137823 | Audit Session ID: 0a95072a21a5f0005edc74a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137823 | Audit Session ID: 0a95072a21a5f0005edc74a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.6 | Public IP: 106.198.116.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:54 IST Sun Jun 7 2020 | Duration: 4h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 217518273 | Bytes Rx: 54315294 | IP Addr: 10.149.232.6 | Public IP: 106.198.116.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:54 IST Sun Jun 7 2020 | Duration: 4h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 217518273 | Bytes Rx: 54315294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137828 | Audit Session ID: 0a95072a21a640005edc79ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 137828 | Audit Session ID: 0a95072a21a640005edc79ea | Security Group Tag: none | EasyVPN: 0 ||
Username: rosratho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.39 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:26 IST Sun Jun 7 2020 | Duration: 3h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 876057524 | Bytes Rx: 97911094 | IP Addr: 10.149.232.39 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:26 IST Sun Jun 7 2020 | Duration: 3h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 876057524 | Bytes Rx: 97911094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137839 | Audit Session ID: 0a95072a21a6f0005edc7faa | Security Group Tag: none | EasyVPN: 0 |Session ID: 137839 | Audit Session ID: 0a95072a21a6f0005edc7faa | Security Group Tag: none | EasyVPN: 0 ||
Username: YuvaPeru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.42 | Public IP: 157.46.5.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:54 IST Sun Jun 7 2020 | Duration: 3h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 87171912 | Bytes Rx: 31328579 | IP Addr: 10.149.232.42 | Public IP: 157.46.5.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:54 IST Sun Jun 7 2020 | Duration: 3h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 87171912 | Bytes Rx: 31328579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137844 | Audit Session ID: 0a95072a21a740005edc821e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137844 | Audit Session ID: 0a95072a21a740005edc821e | Security Group Tag: none | EasyVPN: 0 ||
Username: santosh.shinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 106.200.110.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:20 IST Sun Jun 7 2020 | Duration: 3h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 437890633 | Bytes Rx: 363108069 | IP Addr: 10.149.232.41 | Public IP: 106.200.110.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:20 IST Sun Jun 7 2020 | Duration: 3h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 437890633 | Bytes Rx: 363108069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137848 | Audit Session ID: 0a95072a21a780005edc82b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137848 | Audit Session ID: 0a95072a21a780005edc82b0 | Security Group Tag: none | EasyVPN: 0 ||
