sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC22 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:26 IST Sun Jun 14 2020 | Duration: 8h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1558153600 | Bytes Rx: 544091452 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:26 IST Sun Jun 14 2020 | Duration: 8h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1558153600 | Bytes Rx: 544091452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22532 | Audit Session ID: 0a96cf69058040005ee66362 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22532 | Audit Session ID: 0a96cf69058040005ee66362 | Security Group Tag: none | EasyVPN: 0 ||
Username: adamke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 172.73.75.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:39 IST Mon Jun 15 2020 | Duration: 7h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3627809549 | Bytes Rx: 84595964 | IP Addr: 10.150.237.58 | Public IP: 172.73.75.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:39 IST Mon Jun 15 2020 | Duration: 7h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3627809549 | Bytes Rx: 84595964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22590 | Audit Session ID: 0a96cf690583e0005ee675f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22590 | Audit Session ID: 0a96cf690583e0005ee675f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkedar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.245 | Public IP: 203.194.105.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:50 IST Mon Jun 15 2020 | Duration: 4h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 266880637 | Bytes Rx: 99794802 | IP Addr: 10.150.236.245 | Public IP: 203.194.105.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:50 IST Mon Jun 15 2020 | Duration: 4h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 266880637 | Bytes Rx: 99794802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22688 | Audit Session ID: 0a96cf69058a00005ee6a466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22688 | Audit Session ID: 0a96cf69058a00005ee6a466 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rchambha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.45 | Public IP: 106.210.207.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:14 IST Mon Jun 15 2020 | Duration: 3h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 230604096 | Bytes Rx: 44517516 | IP Addr: 10.150.237.45 | Public IP: 106.210.207.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:14 IST Mon Jun 15 2020 | Duration: 3h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 230604096 | Bytes Rx: 44517516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22692 | Audit Session ID: 0a96cf69058a40005ee6a56e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22692 | Audit Session ID: 0a96cf69058a40005ee6a56e | Security Group Tag: none | EasyVPN: 0 ||
Username: irkhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.155 | Public IP: 157.34.107.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:53 IST Mon Jun 15 2020 | Duration: 2h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15159566 | Bytes Rx: 10319692 | IP Addr: 10.150.236.155 | Public IP: 157.34.107.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:53 IST Mon Jun 15 2020 | Duration: 2h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15159566 | Bytes Rx: 10319692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22720 | Audit Session ID: 0a96cf69058c00005ee6b369 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22720 | Audit Session ID: 0a96cf69058c00005ee6b369 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.49 | Public IP: 103.48.103.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:51 IST Mon Jun 15 2020 | Duration: 2h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5568560580 | Bytes Rx: 594869890 | IP Addr: 10.150.237.49 | Public IP: 103.48.103.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:51 IST Mon Jun 15 2020 | Duration: 2h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5568560580 | Bytes Rx: 594869890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22733 | Audit Session ID: 0a96cf69058cd0005ee6b88f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22733 | Audit Session ID: 0a96cf69058cd0005ee6b88f | Security Group Tag: none | EasyVPN: 0 ||
Username: Shrishin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 49.35.68.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:22 IST Mon Jun 15 2020 | Duration: 2h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 42961780 | Bytes Rx: 18162182 | IP Addr: 10.150.236.156 | Public IP: 49.35.68.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:22 IST Mon Jun 15 2020 | Duration: 2h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 42961780 | Bytes Rx: 18162182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22738 | Audit Session ID: 0a96cf69058d20005ee6ba52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22738 | Audit Session ID: 0a96cf69058d20005ee6ba52 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArchanaP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 157.33.179.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:45:40 IST Mon Jun 15 2020 | Duration: 2h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 338362505 | Bytes Rx: 33710277 | IP Addr: 10.150.236.162 | Public IP: 157.33.179.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:45:40 IST Mon Jun 15 2020 | Duration: 2h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 338362505 | Bytes Rx: 33710277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22749 | Audit Session ID: 0a96cf69058dd0005ee6bdac | Security Group Tag: none | EasyVPN: 0 |Session ID: 22749 | Audit Session ID: 0a96cf69058dd0005ee6bdac | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 171.60.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:11 IST Mon Jun 15 2020 | Duration: 2h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 25456845 | Bytes Rx: 4526995 | IP Addr: 10.150.236.248 | Public IP: 171.60.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:11 IST Mon Jun 15 2020 | Duration: 2h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 25456845 | Bytes Rx: 4526995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22751 | Audit Session ID: 0a96cf69058df0005ee6bebb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22751 | Audit Session ID: 0a96cf69058df0005ee6bebb | Security Group Tag: none | EasyVPN: 0 ||
Username: saravanan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 157.45.196.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:13 IST Mon Jun 15 2020 | Duration: 2h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 83609755 | Bytes Rx: 12327341 | IP Addr: 10.150.236.148 | Public IP: 157.45.196.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:13 IST Mon Jun 15 2020 | Duration: 2h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 83609755 | Bytes Rx: 12327341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22757 | Audit Session ID: 0a96cf69058e50005ee6c025 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22757 | Audit Session ID: 0a96cf69058e50005ee6c025 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 106.193.184.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:01 IST Mon Jun 15 2020 | Duration: 1h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 660428017 | Bytes Rx: 43669959 | IP Addr: 10.150.236.250 | Public IP: 106.193.184.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:01 IST Mon Jun 15 2020 | Duration: 1h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 660428017 | Bytes Rx: 43669959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22769 | Audit Session ID: 0a96cf69058f10005ee6c3d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22769 | Audit Session ID: 0a96cf69058f10005ee6c3d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhagyashri.more | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.149 | Public IP: 157.33.229.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:42 IST Mon Jun 15 2020 | Duration: 1h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1251516989 | Bytes Rx: 41574572 | IP Addr: 10.150.236.149 | Public IP: 157.33.229.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:42 IST Mon Jun 15 2020 | Duration: 1h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1251516989 | Bytes Rx: 41574572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22772 | Audit Session ID: 0a96cf69058f40005ee6c5a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22772 | Audit Session ID: 0a96cf69058f40005ee6c5a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhishp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 49.35.42.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:08 IST Mon Jun 15 2020 | Duration: 1h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 438697045 | Bytes Rx: 41653989 | IP Addr: 10.150.236.161 | Public IP: 49.35.42.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:08 IST Mon Jun 15 2020 | Duration: 1h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 438697045 | Bytes Rx: 41653989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22776 | Audit Session ID: 0a96cf69058f80005ee6c6b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22776 | Audit Session ID: 0a96cf69058f80005ee6c6b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: syamadas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.211 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:47 IST Mon Jun 15 2020 | Duration: 1h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 202276958 | Bytes Rx: 38416953 | IP Addr: 10.150.236.211 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:47 IST Mon Jun 15 2020 | Duration: 1h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 202276958 | Bytes Rx: 38416953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22778 | Audit Session ID: 0a96cf69058fa0005ee6c74f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22778 | Audit Session ID: 0a96cf69058fa0005ee6c74f | Security Group Tag: none | EasyVPN: 0 ||
Username: m.chandrashekhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.196 | Public IP: 103.57.71.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:44 IST Mon Jun 15 2020 | Duration: 1h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 68949942 | Bytes Rx: 22449924 | IP Addr: 10.150.236.196 | Public IP: 103.57.71.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:44 IST Mon Jun 15 2020 | Duration: 1h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 68949942 | Bytes Rx: 22449924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22783 | Audit Session ID: 0a96cf69058ff0005ee6c8f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22783 | Audit Session ID: 0a96cf69058ff0005ee6c8f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepaKum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.212 | Public IP: 157.42.29.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:40:46 IST Mon Jun 15 2020 | Duration: 1h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31437346 | Bytes Rx: 18217795 | IP Addr: 10.150.236.212 | Public IP: 157.42.29.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:40:46 IST Mon Jun 15 2020 | Duration: 1h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31437346 | Bytes Rx: 18217795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22787 | Audit Session ID: 0a96cf69059030005ee6ca96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22787 | Audit Session ID: 0a96cf69059030005ee6ca96 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.215 | Public IP: 157.33.180.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:40 IST Mon Jun 15 2020 | Duration: 1h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 216807275 | Bytes Rx: 22444313 | IP Addr: 10.150.236.215 | Public IP: 157.33.180.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:40 IST Mon Jun 15 2020 | Duration: 1h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 216807275 | Bytes Rx: 22444313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22795 | Audit Session ID: 0a96cf690590b0005ee6cb08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22795 | Audit Session ID: 0a96cf690590b0005ee6cb08 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sparate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.216 | Public IP: 106.220.223.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Mon Jun 15 2020 | Duration: 1h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 189873643 | Bytes Rx: 19165720 | IP Addr: 10.150.236.216 | Public IP: 106.220.223.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Mon Jun 15 2020 | Duration: 1h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 189873643 | Bytes Rx: 19165720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22797 | Audit Session ID: 0a96cf690590d0005ee6cb20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22797 | Audit Session ID: 0a96cf690590d0005ee6cb20 | Security Group Tag: none | EasyVPN: 0 ||
Username: ybari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.217 | Public IP: 49.35.46.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:58 IST Mon Jun 15 2020 | Duration: 1h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 50535831 | Bytes Rx: 26944363 | IP Addr: 10.150.236.217 | Public IP: 49.35.46.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:58 IST Mon Jun 15 2020 | Duration: 1h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 50535831 | Bytes Rx: 26944363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22803 | Audit Session ID: 0a96cf69059130005ee6cb56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22803 | Audit Session ID: 0a96cf69059130005ee6cb56 | Security Group Tag: none | EasyVPN: 0 ||
