sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.44.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 1d 7h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1559903080 | Bytes Rx: 642416147 | IP Addr: 10.145.232.219 | Public IP: 1.38.44.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 1d 7h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1559903080 | Bytes Rx: 642416147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: panksain | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.242 | Public IP: 42.107.224.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 1d 6h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1636227916 | Bytes Rx: 238905844 | IP Addr: 10.145.232.242 | Public IP: 42.107.224.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 1d 6h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1636227916 | Bytes Rx: 238905844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.217 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:03 UTC Tue Jun 16 2020 | Duration: 1d 5h:25m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 55523721 | Bytes Rx: 10902574 | IP Addr: 10.145.232.217 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:03 UTC Tue Jun 16 2020 | Duration: 1d 5h:25m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 55523721 | Bytes Rx: 10902574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84011 | Audit Session ID: 0a9107281482b0005ee8700f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84011 | Audit Session ID: 0a9107281482b0005ee8700f | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.205 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Tue Jun 16 2020 | Duration: 1d 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1295303989 | Bytes Rx: 368251926 | IP Addr: 10.145.232.205 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Tue Jun 16 2020 | Duration: 1d 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1295303989 | Bytes Rx: 368251926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84033 | Audit Session ID: 0a910728148410005ee8789b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84033 | Audit Session ID: 0a910728148410005ee8789b | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.249 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:33 UTC Tue Jun 16 2020 | Duration: 1d 4h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1867352150 | Bytes Rx: 868819188 | IP Addr: 10.145.232.249 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:33 UTC Tue Jun 16 2020 | Duration: 1d 4h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1867352150 | Bytes Rx: 868819188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84035 | Audit Session ID: 0a910728148430005ee878d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84035 | Audit Session ID: 0a910728148430005ee878d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.30 | Public IP: 47.8.5.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:42:40 UTC Tue Jun 16 2020 | Duration: 1d 3h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 302749258 | Bytes Rx: 52006530 | IP Addr: 10.145.233.30 | Public IP: 47.8.5.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:42:40 UTC Tue Jun 16 2020 | Duration: 1d 3h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 302749258 | Bytes Rx: 52006530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84094 | Audit Session ID: 0a9107281487e0005ee88600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84094 | Audit Session ID: 0a9107281487e0005ee88600 | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.39 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 UTC Tue Jun 16 2020 | Duration: 1d 3h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 572539397 | Bytes Rx: 250593989 | IP Addr: 10.145.233.39 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 UTC Tue Jun 16 2020 | Duration: 1d 3h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 572539397 | Bytes Rx: 250593989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84122 | Audit Session ID: 0a9107281489a0005ee891ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 84122 | Audit Session ID: 0a9107281489a0005ee891ec | Security Group Tag: none | EasyVPN: 0 ||
Username: j.roy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.111 | Public IP: 84.121.178.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:28 UTC Tue Jun 16 2020 | Duration: 1d 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1015417294 | Bytes Rx: 1566645948 | IP Addr: 10.145.232.111 | Public IP: 84.121.178.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:28 UTC Tue Jun 16 2020 | Duration: 1d 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1015417294 | Bytes Rx: 1566645948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84190 | Audit Session ID: 0a910728148de0005ee8ba38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84190 | Audit Session ID: 0a910728148de0005ee8ba38 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.235 | Public IP: 42.108.245.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:03 UTC Tue Jun 16 2020 | Duration: 22h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 30741127 | Bytes Rx: 13155396 | IP Addr: 10.145.232.235 | Public IP: 42.108.245.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:03 UTC Tue Jun 16 2020 | Duration: 22h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 30741127 | Bytes Rx: 13155396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84245 | Audit Session ID: 0a910728149150005ee8d76b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84245 | Audit Session ID: 0a910728149150005ee8d76b | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 42.108.234.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:23:33 UTC Wed Jun 17 2020 | Duration: 10h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1560088267 | Bytes Rx: 180139117 | IP Addr: 10.145.232.106 | Public IP: 42.108.234.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:23:33 UTC Wed Jun 17 2020 | Duration: 10h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1560088267 | Bytes Rx: 180139117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84325 | Audit Session ID: 0a910728149650005ee97ea5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84325 | Audit Session ID: 0a910728149650005ee97ea5 | Security Group Tag: none | EasyVPN: 0 ||
