sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbidwe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.30 | Public IP: 219.91.250.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:23 IST Fri Jun 5 2020 | Duration: 5h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 338489350 | Bytes Rx: 59125563 | IP Addr: 10.150.238.30 | Public IP: 219.91.250.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:23 IST Fri Jun 5 2020 | Duration: 5h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 338489350 | Bytes Rx: 59125563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260020 | Audit Session ID: 0a96cf6a3f7b40005ed9ca23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260020 | Audit Session ID: 0a96cf6a3f7b40005ed9ca23 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprabha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.86 | Public IP: 144.48.51.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:54 IST Fri Jun 5 2020 | Duration: 5h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 374905076 | Bytes Rx: 87472284 | IP Addr: 10.150.239.86 | Public IP: 144.48.51.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:54 IST Fri Jun 5 2020 | Duration: 5h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 374905076 | Bytes Rx: 87472284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260023 | Audit Session ID: 0a96cf6a3f7b70005ed9ca42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260023 | Audit Session ID: 0a96cf6a3f7b70005ed9ca42 | Security Group Tag: none | EasyVPN: 0 ||
Username: HJADHAV | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.37 | Public IP: 103.135.200.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:43 IST Fri Jun 5 2020 | Duration: 5h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 318816348 | Bytes Rx: 98851881 | IP Addr: 10.150.238.37 | Public IP: 103.135.200.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:43 IST Fri Jun 5 2020 | Duration: 5h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 318816348 | Bytes Rx: 98851881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260029 | Audit Session ID: 0a96cf6a3f7bd0005ed9ca73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260029 | Audit Session ID: 0a96cf6a3f7bd0005ed9ca73 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhruchak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.33 | Public IP: 103.95.83.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:52 IST Fri Jun 5 2020 | Duration: 5h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 550308032 | Bytes Rx: 123319734 | IP Addr: 10.150.238.33 | Public IP: 103.95.83.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:52 IST Fri Jun 5 2020 | Duration: 5h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 550308032 | Bytes Rx: 123319734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260031 | Audit Session ID: 0a96cf6a3f7bf0005ed9ca7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 260031 | Audit Session ID: 0a96cf6a3f7bf0005ed9ca7c | Security Group Tag: none | EasyVPN: 0 ||
Username: qushaikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.35 | Public IP: 219.91.135.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:56 IST Fri Jun 5 2020 | Duration: 5h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 350462864 | Bytes Rx: 108193807 | IP Addr: 10.150.238.35 | Public IP: 219.91.135.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:56 IST Fri Jun 5 2020 | Duration: 5h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 350462864 | Bytes Rx: 108193807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260033 | Audit Session ID: 0a96cf6a3f7c10005ed9ca80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260033 | Audit Session ID: 0a96cf6a3f7c10005ed9ca80 | Security Group Tag: none | EasyVPN: 0 ||
Username: seth.gaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.175 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:11 IST Fri Jun 5 2020 | Duration: 5h:05m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2117841958 | Bytes Rx: 332568874 | IP Addr: 10.150.239.175 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:11 IST Fri Jun 5 2020 | Duration: 5h:05m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2117841958 | Bytes Rx: 332568874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260041 | Audit Session ID: 0a96cf6a3f7c90005ed9ca8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 260041 | Audit Session ID: 0a96cf6a3f7c90005ed9ca8f | Security Group Tag: none | EasyVPN: 0 ||
Username: Rkorupol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.50 | Public IP: 183.82.136.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:30 IST Fri Jun 5 2020 | Duration: 5h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 974972761 | Bytes Rx: 106233692 | IP Addr: 10.150.238.50 | Public IP: 183.82.136.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:30 IST Fri Jun 5 2020 | Duration: 5h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 974972761 | Bytes Rx: 106233692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260043 | Audit Session ID: 0a96cf6a3f7cb0005ed9caa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260043 | Audit Session ID: 0a96cf6a3f7cb0005ed9caa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: snag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.46 | Public IP: 157.40.105.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:40 IST Fri Jun 5 2020 | Duration: 5h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 509565870 | Bytes Rx: 113073885 | IP Addr: 10.150.238.46 | Public IP: 157.40.105.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:40 IST Fri Jun 5 2020 | Duration: 5h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 509565870 | Bytes Rx: 113073885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260050 | Audit Session ID: 0a96cf6a3f7d20005ed9caac | Security Group Tag: none | EasyVPN: 0 |Session ID: 260050 | Audit Session ID: 0a96cf6a3f7d20005ed9caac | Security Group Tag: none | EasyVPN: 0 ||
Username: aingale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.47 | Public IP: 106.220.94.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:47 IST Fri Jun 5 2020 | Duration: 5h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 556140832 | Bytes Rx: 106818871 | IP Addr: 10.150.238.47 | Public IP: 106.220.94.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:47 IST Fri Jun 5 2020 | Duration: 5h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 556140832 | Bytes Rx: 106818871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260051 | Audit Session ID: 0a96cf6a3f7d30005ed9cab3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260051 | Audit Session ID: 0a96cf6a3f7d30005ed9cab3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgodbole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.48 | Public IP: 116.75.28.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:53 IST Fri Jun 5 2020 | Duration: 5h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 308085653 | Bytes Rx: 48280509 | IP Addr: 10.150.238.48 | Public IP: 116.75.28.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:53 IST Fri Jun 5 2020 | Duration: 5h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 308085653 | Bytes Rx: 48280509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260053 | Audit Session ID: 0a96cf6a3f7d50005ed9cab9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260053 | Audit Session ID: 0a96cf6a3f7d50005ed9cab9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jgawali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.49 | Public IP: 103.97.107.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:58 IST Fri Jun 5 2020 | Duration: 5h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 255694591 | Bytes Rx: 48049705 | IP Addr: 10.150.238.49 | Public IP: 103.97.107.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:58 IST Fri Jun 5 2020 | Duration: 5h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 255694591 | Bytes Rx: 48049705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260054 | Audit Session ID: 0a96cf6a3f7d60005ed9cabe | Security Group Tag: none | EasyVPN: 0 |Session ID: 260054 | Audit Session ID: 0a96cf6a3f7d60005ed9cabe | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.55 | Public IP: 223.178.149.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:50 IST Fri Jun 5 2020 | Duration: 5h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 122184779 | Bytes Rx: 45310030 | IP Addr: 10.150.238.55 | Public IP: 223.178.149.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:50 IST Fri Jun 5 2020 | Duration: 5h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 122184779 | Bytes Rx: 45310030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260064 | Audit Session ID: 0a96cf6a3f7e00005ed9cb2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 260064 | Audit Session ID: 0a96cf6a3f7e00005ed9cb2e | Security Group Tag: none | EasyVPN: 0 ||
Username: pbidaliy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.57 | Public IP: 106.202.3.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:03 IST Fri Jun 5 2020 | Duration: 5h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 98600889 | Bytes Rx: 91072652 | IP Addr: 10.150.238.57 | Public IP: 106.202.3.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:03 IST Fri Jun 5 2020 | Duration: 5h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 98600889 | Bytes Rx: 91072652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260065 | Audit Session ID: 0a96cf6a3f7e10005ed9cb3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 260065 | Audit Session ID: 0a96cf6a3f7e10005ed9cb3b | Security Group Tag: none | EasyVPN: 0 ||
Username: balwkaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.49 | Public IP: 157.33.175.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:28 IST Fri Jun 5 2020 | Duration: 5h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 443018858 | Bytes Rx: 164298136 | IP Addr: 10.150.239.49 | Public IP: 157.33.175.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:28 IST Fri Jun 5 2020 | Duration: 5h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 443018858 | Bytes Rx: 164298136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260073 | Audit Session ID: 0a96cf6a3f7e90005ed9cb54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260073 | Audit Session ID: 0a96cf6a3f7e90005ed9cb54 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKherde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.56 | Public IP: 106.200.96.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:47 IST Fri Jun 5 2020 | Duration: 5h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144363129 | Bytes Rx: 77027518 | IP Addr: 10.150.238.56 | Public IP: 106.200.96.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:47 IST Fri Jun 5 2020 | Duration: 5h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144363129 | Bytes Rx: 77027518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260076 | Audit Session ID: 0a96cf6a3f7ec0005ed9cb67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260076 | Audit Session ID: 0a96cf6a3f7ec0005ed9cb67 | Security Group Tag: none | EasyVPN: 0 ||
Username: saimani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.63 | Public IP: 175.101.108.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Fri Jun 5 2020 | Duration: 5h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 246652999 | Bytes Rx: 47191933 | IP Addr: 10.150.238.63 | Public IP: 175.101.108.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Fri Jun 5 2020 | Duration: 5h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 246652999 | Bytes Rx: 47191933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260077 | Audit Session ID: 0a96cf6a3f7ed0005ed9cb69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260077 | Audit Session ID: 0a96cf6a3f7ed0005ed9cb69 | Security Group Tag: none | EasyVPN: 0 ||
Username: DMandke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.62 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Fri Jun 5 2020 | Duration: 5h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 226531078 | Bytes Rx: 204284534 | IP Addr: 10.150.238.62 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Fri Jun 5 2020 | Duration: 5h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 226531078 | Bytes Rx: 204284534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260078 | Audit Session ID: 0a96cf6a3f7ee0005ed9cb69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260078 | Audit Session ID: 0a96cf6a3f7ee0005ed9cb69 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sarggovi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.65 | Public IP: 157.45.246.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:50 IST Fri Jun 5 2020 | Duration: 5h:02m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 119878882 | Bytes Rx: 123259044 | IP Addr: 10.150.238.65 | Public IP: 157.45.246.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:50 IST Fri Jun 5 2020 | Duration: 5h:02m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 119878882 | Bytes Rx: 123259044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260081 | Audit Session ID: 0a96cf6a3f7f10005ed9cb6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 260081 | Audit Session ID: 0a96cf6a3f7f10005ed9cb6a | Security Group Tag: none | EasyVPN: 0 ||
Username: panaldas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.69 | Public IP: 183.83.245.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:06 IST Fri Jun 5 2020 | Duration: 5h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1638839892 | Bytes Rx: 418123151 | IP Addr: 10.150.238.69 | Public IP: 183.83.245.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:06 IST Fri Jun 5 2020 | Duration: 5h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1638839892 | Bytes Rx: 418123151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260085 | Audit Session ID: 0a96cf6a3f7f50005ed9cb7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 260085 | Audit Session ID: 0a96cf6a3f7f50005ed9cb7a | Security Group Tag: none | EasyVPN: 0 ||
