sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 2d 9h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2794773712 | Bytes Rx: 2535647274 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 2d 9h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2794773712 | Bytes Rx: 2535647274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 2d 4h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1670255742 | Bytes Rx: 800752736 | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 2d 4h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1670255742 | Bytes Rx: 800752736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 2d 0h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3126935507 | Bytes Rx: 660108372 | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 2d 0h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3126935507 | Bytes Rx: 660108372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 1d 22h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1349549753 | Bytes Rx: 465115476 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 1d 22h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1349549753 | Bytes Rx: 465115476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 1d 14h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1224615014 | Bytes Rx: 969081916 | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 1d 14h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1224615014 | Bytes Rx: 969081916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 1d 6h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 807552483 | Bytes Rx: 261472869 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 1d 6h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 807552483 | Bytes Rx: 261472869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 117.193.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 1d 4h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 329584670 | Bytes Rx: 150758978 | IP Addr: 10.144.233.53 | Public IP: 117.193.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 1d 4h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 329584670 | Bytes Rx: 150758978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 1d 2h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1380714443 | Bytes Rx: 978242113 | IP Addr: 10.144.233.56 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 1d 2h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1380714443 | Bytes Rx: 978242113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 1d 0h:07m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 716454025 | Bytes Rx: 238475445 | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 1d 0h:07m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 716454025 | Bytes Rx: 238475445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.102 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:18 GMT Wed Jun 17 2020 | Duration: 23h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4946820913 | Bytes Rx: 1086501414 | IP Addr: 10.144.233.102 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:18 GMT Wed Jun 17 2020 | Duration: 23h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4946820913 | Bytes Rx: 1086501414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70534 | Audit Session ID: 0a90076b113860005eea0bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 70534 | Audit Session ID: 0a90076b113860005eea0bae | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:58:54 GMT Wed Jun 17 2020 | Duration: 23h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 590331816 | Bytes Rx: 206511368 | IP Addr: 10.144.233.30 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:58:54 GMT Wed Jun 17 2020 | Duration: 23h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 590331816 | Bytes Rx: 206511368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70548 | Audit Session ID: 0a90076b113940005eea138e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70548 | Audit Session ID: 0a90076b113940005eea138e | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:08 GMT Wed Jun 17 2020 | Duration: 22h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2758460103 | Bytes Rx: 285853622 | IP Addr: 10.144.233.61 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:08 GMT Wed Jun 17 2020 | Duration: 22h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2758460103 | Bytes Rx: 285853622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70570 | Audit Session ID: 0a90076b113aa0005eea2080 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70570 | Audit Session ID: 0a90076b113aa0005eea2080 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 22h:01m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 725001048 | Bytes Rx: 100485777 | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 22h:01m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 725001048 | Bytes Rx: 100485777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 21h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 237881710 | Bytes Rx: 61947776 | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 21h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 237881710 | Bytes Rx: 61947776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 21h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 607857940 | Bytes Rx: 67795618 | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 21h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 607857940 | Bytes Rx: 67795618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 ||
Username: dwishom | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 18h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1126606149 | Bytes Rx: 679162216 | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 18h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1126606149 | Bytes Rx: 679162216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 16h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 85252810 | Bytes Rx: 71135518 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 16h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 85252810 | Bytes Rx: 71135518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 15h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 214356419 | Bytes Rx: 43137620 | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 15h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 214356419 | Bytes Rx: 43137620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 13h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 378997794 | Bytes Rx: 194712833 | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 13h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 378997794 | Bytes Rx: 194712833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 12h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 950571907 | Bytes Rx: 157633175 | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 12h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 950571907 | Bytes Rx: 157633175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 ||
