sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC22 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:28 IST Sat Jun 13 2020 | Duration: 8h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 920751311 | Bytes Rx: 533464569 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:28 IST Sat Jun 13 2020 | Duration: 8h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 920751311 | Bytes Rx: 533464569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20607 | Audit Session ID: 0a96cf690507f0005ee5143c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20607 | Audit Session ID: 0a96cf690507f0005ee5143c | Security Group Tag: none | EasyVPN: 0 ||
Username: sgaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 163.53.202.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:50:28 IST Sat Jun 13 2020 | Duration: 8h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 327313675 | Bytes Rx: 149415216 | IP Addr: 10.150.237.246 | Public IP: 163.53.202.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:50:28 IST Sat Jun 13 2020 | Duration: 8h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 327313675 | Bytes Rx: 149415216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20634 | Audit Session ID: 0a96cf690509a0005ee518ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 20634 | Audit Session ID: 0a96cf690509a0005ee518ec | Security Group Tag: none | EasyVPN: 0 ||
Username: aneharka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 106.220.128.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:54:42 IST Sun Jun 14 2020 | Duration: 7h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 687299783 | Bytes Rx: 69511204 | IP Addr: 10.150.237.209 | Public IP: 106.220.128.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:54:42 IST Sun Jun 14 2020 | Duration: 7h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 687299783 | Bytes Rx: 69511204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20682 | Audit Session ID: 0a96cf69050ca0005ee527fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 20682 | Audit Session ID: 0a96cf69050ca0005ee527fa | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaypal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:22:54 IST Sun Jun 14 2020 | Duration: 6h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1585244406 | Bytes Rx: 589885300 | IP Addr: 10.150.236.119 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:22:54 IST Sun Jun 14 2020 | Duration: 6h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1585244406 | Bytes Rx: 589885300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20697 | Audit Session ID: 0a96cf69050d90005ee52e96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20697 | Audit Session ID: 0a96cf69050d90005ee52e96 | Security Group Tag: none | EasyVPN: 0 ||
Username: kishoreb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC16 | IP Addr: 10.150.245.25 | Public IP: 49.207.195.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:25 IST Sun Jun 14 2020 | Duration: 4h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 86142474 | Bytes Rx: 1335127772 | IP Addr: 10.150.245.25 | Public IP: 49.207.195.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:25 IST Sun Jun 14 2020 | Duration: 4h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 86142474 | Bytes Rx: 1335127772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20750 | Audit Session ID: 0a96cf690510e0005ee54a5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20750 | Audit Session ID: 0a96cf690510e0005ee54a5d | Security Group Tag: none | EasyVPN: 0 ||
Username: hemant.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.114 | Public IP: 106.193.205.232 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:07:38 IST Sun Jun 14 2020 | Duration: 3h:01m:48s | Inactivity:  0h:08m:59s | Bytes Tx: 338998470 | Bytes Rx: 123368275 | IP Addr: 10.150.237.114 | Public IP: 106.193.205.232 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:07:38 IST Sun Jun 14 2020 | Duration: 3h:01m:48s | Inactivity:  0h:08m:59s | Bytes Tx: 338998470 | Bytes Rx: 123368275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20809 | Audit Session ID: 0a96cf69051490005ee56342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20809 | Audit Session ID: 0a96cf69051490005ee56342 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.196 | Public IP: 49.35.84.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:11 IST Sun Jun 14 2020 | Duration: 2h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 222699081 | Bytes Rx: 51192947 | IP Addr: 10.150.237.196 | Public IP: 49.35.84.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:11 IST Sun Jun 14 2020 | Duration: 2h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 222699081 | Bytes Rx: 51192947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20811 | Audit Session ID: 0a96cf690514b0005ee563db | Security Group Tag: none | EasyVPN: 0 |Session ID: 20811 | Audit Session ID: 0a96cf690514b0005ee563db | Security Group Tag: none | EasyVPN: 0 ||
Username: AsChoure | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.235 | Public IP: 103.133.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:30 IST Sun Jun 14 2020 | Duration: 2h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 175206098 | Bytes Rx: 38699921 | IP Addr: 10.150.236.235 | Public IP: 103.133.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:30 IST Sun Jun 14 2020 | Duration: 2h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 175206098 | Bytes Rx: 38699921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20827 | Audit Session ID: 0a96cf690515b0005ee56b6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 20827 | Audit Session ID: 0a96cf690515b0005ee56b6e | Security Group Tag: none | EasyVPN: 0 ||
Username: Tahemad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 106.193.102.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:46 IST Sun Jun 14 2020 | Duration: 2h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 110533285 | Bytes Rx: 74692818 | IP Addr: 10.150.237.213 | Public IP: 106.193.102.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:46 IST Sun Jun 14 2020 | Duration: 2h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 110533285 | Bytes Rx: 74692818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20836 | Audit Session ID: 0a96cf69051640005ee56f02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20836 | Audit Session ID: 0a96cf69051640005ee56f02 | Security Group Tag: none | EasyVPN: 0 ||
Username: etajne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 106.220.144.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:57 IST Sun Jun 14 2020 | Duration: 2h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 326859389 | Bytes Rx: 21534644 | IP Addr: 10.150.237.199 | Public IP: 106.220.144.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:57 IST Sun Jun 14 2020 | Duration: 2h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 326859389 | Bytes Rx: 21534644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20841 | Audit Session ID: 0a96cf69051690005ee57129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20841 | Audit Session ID: 0a96cf69051690005ee57129 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkedar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.117 | Public IP: 203.194.99.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:39 IST Sun Jun 14 2020 | Duration: 1h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50806022 | Bytes Rx: 27939465 | IP Addr: 10.150.236.117 | Public IP: 203.194.99.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:39 IST Sun Jun 14 2020 | Duration: 1h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50806022 | Bytes Rx: 27939465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20849 | Audit Session ID: 0a96cf69051710005ee573ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 20849 | Audit Session ID: 0a96cf69051710005ee573ab | Security Group Tag: none | EasyVPN: 0 ||
Username: kavyjosh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.146 | Public IP: 49.36.53.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:43 IST Sun Jun 14 2020 | Duration: 1h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 347673174 | Bytes Rx: 154228891 | IP Addr: 10.150.236.146 | Public IP: 49.36.53.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:43 IST Sun Jun 14 2020 | Duration: 1h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 347673174 | Bytes Rx: 154228891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20861 | Audit Session ID: 0a96cf690517d0005ee57823 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20861 | Audit Session ID: 0a96cf690517d0005ee57823 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 150.107.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:39 IST Sun Jun 14 2020 | Duration: 1h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 68774209 | Bytes Rx: 11386829 | IP Addr: 10.150.245.49 | Public IP: 150.107.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:39 IST Sun Jun 14 2020 | Duration: 1h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 68774209 | Bytes Rx: 11386829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20862 | Audit Session ID: 0a96cf690517e0005ee5785b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20862 | Audit Session ID: 0a96cf690517e0005ee5785b | Security Group Tag: none | EasyVPN: 0 ||
Username: albhorne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC8 | IP Addr: 10.150.245.247 | Public IP: 120.138.124.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:22 IST Sun Jun 14 2020 | Duration: 1h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 79608477 | Bytes Rx: 10440591 | IP Addr: 10.150.245.247 | Public IP: 120.138.124.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:22 IST Sun Jun 14 2020 | Duration: 1h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 79608477 | Bytes Rx: 10440591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20865 | Audit Session ID: 0a96cf69051810005ee579b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20865 | Audit Session ID: 0a96cf69051810005ee579b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.147 | Public IP: 106.200.112.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:26 IST Sun Jun 14 2020 | Duration: 1h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 70139437 | Bytes Rx: 24594073 | IP Addr: 10.150.236.147 | Public IP: 106.200.112.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:26 IST Sun Jun 14 2020 | Duration: 1h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 70139437 | Bytes Rx: 24594073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20869 | Audit Session ID: 0a96cf69051850005ee57ae2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20869 | Audit Session ID: 0a96cf69051850005ee57ae2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:01 IST Sun Jun 14 2020 | Duration: 1h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 196069825 | Bytes Rx: 81207377 | IP Addr: 10.150.236.148 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:01 IST Sun Jun 14 2020 | Duration: 1h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 196069825 | Bytes Rx: 81207377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20871 | Audit Session ID: 0a96cf69051870005ee57b05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20871 | Audit Session ID: 0a96cf69051870005ee57b05 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.152 | Public IP: 122.179.174.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:08 IST Sun Jun 14 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 27253674 | Bytes Rx: 6701508 | IP Addr: 10.150.236.152 | Public IP: 122.179.174.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:08 IST Sun Jun 14 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 27253674 | Bytes Rx: 6701508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20872 | Audit Session ID: 0a96cf69051880005ee57b0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20872 | Audit Session ID: 0a96cf69051880005ee57b0c | Security Group Tag: none | EasyVPN: 0 ||
Username: rbormale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.150 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:15 IST Sun Jun 14 2020 | Duration: 1h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 27954430 | Bytes Rx: 27922231 | IP Addr: 10.150.236.150 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:15 IST Sun Jun 14 2020 | Duration: 1h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 27954430 | Bytes Rx: 27922231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20873 | Audit Session ID: 0a96cf69051890005ee57b13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20873 | Audit Session ID: 0a96cf69051890005ee57b13 | Security Group Tag: none | EasyVPN: 0 ||
Username: OmShirke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.149 | Public IP: 43.247.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:17 IST Sun Jun 14 2020 | Duration: 1h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 93055725 | Bytes Rx: 34827540 | IP Addr: 10.150.236.149 | Public IP: 43.247.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:17 IST Sun Jun 14 2020 | Duration: 1h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 93055725 | Bytes Rx: 34827540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20874 | Audit Session ID: 0a96cf690518a0005ee57b15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20874 | Audit Session ID: 0a96cf690518a0005ee57b15 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.6 | Public IP: 157.36.94.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sun Jun 14 2020 | Duration: 1h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 47054197 | Bytes Rx: 10343679 | IP Addr: 10.150.236.6 | Public IP: 157.36.94.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sun Jun 14 2020 | Duration: 1h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 47054197 | Bytes Rx: 10343679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20879 | Audit Session ID: 0a96cf690518f0005ee57ba2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20879 | Audit Session ID: 0a96cf690518f0005ee57ba2 | Security Group Tag: none | EasyVPN: 0 ||
