sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 9h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19031132292 | Bytes Rx: 5568722011 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 9h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19031132292 | Bytes Rx: 5568722011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 2d 6h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1898074764 | Bytes Rx: 625950815 | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 2d 6h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1898074764 | Bytes Rx: 625950815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 2d 4h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2450182823 | Bytes Rx: 2301697873 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 2d 4h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2450182823 | Bytes Rx: 2301697873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1d 23h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1590803920 | Bytes Rx: 583823256 | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1d 23h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1590803920 | Bytes Rx: 583823256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 1d 19h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2823518439 | Bytes Rx: 622070907 | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 1d 19h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2823518439 | Bytes Rx: 622070907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 1d 18h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1092121612 | Bytes Rx: 456650066 | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 1d 18h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1092121612 | Bytes Rx: 456650066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 1d 17h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1329868560 | Bytes Rx: 455461977 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 1d 17h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1329868560 | Bytes Rx: 455461977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 1d 9h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1176804741 | Bytes Rx: 931041205 | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 1d 9h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1176804741 | Bytes Rx: 931041205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 1d 1h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 652084102 | Bytes Rx: 228799418 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 1d 1h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 652084102 | Bytes Rx: 228799418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 117.193.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 23h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 262574122 | Bytes Rx: 111607237 | IP Addr: 10.144.233.53 | Public IP: 117.193.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 23h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 262574122 | Bytes Rx: 111607237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 174.226.137.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 21h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 951243938 | Bytes Rx: 863327666 | IP Addr: 10.144.233.56 | Public IP: 174.226.137.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 21h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 951243938 | Bytes Rx: 863327666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 19h:07m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 449493368 | Bytes Rx: 184884220 | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 19h:07m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 449493368 | Bytes Rx: 184884220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.102 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:18 GMT Wed Jun 17 2020 | Duration: 18h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3645592699 | Bytes Rx: 1025047468 | IP Addr: 10.144.233.102 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:18 GMT Wed Jun 17 2020 | Duration: 18h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3645592699 | Bytes Rx: 1025047468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70534 | Audit Session ID: 0a90076b113860005eea0bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 70534 | Audit Session ID: 0a90076b113860005eea0bae | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:58:54 GMT Wed Jun 17 2020 | Duration: 18h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 572428218 | Bytes Rx: 196756876 | IP Addr: 10.144.233.30 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:58:54 GMT Wed Jun 17 2020 | Duration: 18h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 572428218 | Bytes Rx: 196756876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70548 | Audit Session ID: 0a90076b113940005eea138e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70548 | Audit Session ID: 0a90076b113940005eea138e | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:08 GMT Wed Jun 17 2020 | Duration: 17h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2733235181 | Bytes Rx: 272463117 | IP Addr: 10.144.233.61 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:08 GMT Wed Jun 17 2020 | Duration: 17h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2733235181 | Bytes Rx: 272463117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70570 | Audit Session ID: 0a90076b113aa0005eea2080 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70570 | Audit Session ID: 0a90076b113aa0005eea2080 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 17h:01m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 535733571 | Bytes Rx: 86407536 | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 17h:01m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 535733571 | Bytes Rx: 86407536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 16h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 218386043 | Bytes Rx: 53390530 | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 16h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 218386043 | Bytes Rx: 53390530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 16h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 594500663 | Bytes Rx: 59189743 | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 16h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 594500663 | Bytes Rx: 59189743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 ||
Username: nhavle | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.151 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:34:45 GMT Wed Jun 17 2020 | Duration: 14h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 402442516 | Bytes Rx: 181848088 | IP Addr: 10.144.232.151 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:34:45 GMT Wed Jun 17 2020 | Duration: 14h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 402442516 | Bytes Rx: 181848088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70609 | Audit Session ID: 0a90076b113d10005eea4625 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70609 | Audit Session ID: 0a90076b113d10005eea4625 | Security Group Tag: none | EasyVPN: 0 ||
Username: dwishom | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 13h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 938103099 | Bytes Rx: 599590446 | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 13h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 938103099 | Bytes Rx: 599590446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 11h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 49957092 | Bytes Rx: 41873559 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 11h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 49957092 | Bytes Rx: 41873559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
