sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 |Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 ||
Username: FAlbert | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.179 | Public IP: 27.62.107.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:02 IST Thu Jun 25 2020 | Duration: 5h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 532720539 | Bytes Rx: 101877580 | IP Addr: 10.149.232.179 | Public IP: 27.62.107.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:02 IST Thu Jun 25 2020 | Duration: 5h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 532720539 | Bytes Rx: 101877580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172550 | Audit Session ID: 0a95072a2a2060005ef42c46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172550 | Audit Session ID: 0a95072a2a2060005ef42c46 | Security Group Tag: none | EasyVPN: 0 ||
Username: mramasam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.166 | Public IP: 106.208.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:10 IST Thu Jun 25 2020 | Duration: 5h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 175361345 | Bytes Rx: 62851377 | IP Addr: 10.149.232.166 | Public IP: 106.208.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:10 IST Thu Jun 25 2020 | Duration: 5h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 175361345 | Bytes Rx: 62851377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172553 | Audit Session ID: 0a95072a2a2090005ef42c8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 172553 | Audit Session ID: 0a95072a2a2090005ef42c8a | Security Group Tag: none | EasyVPN: 0 ||
Username: meenaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.171 | Public IP: 42.111.147.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Thu Jun 25 2020 | Duration: 5h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 249729242 | Bytes Rx: 80323673 | IP Addr: 10.149.232.171 | Public IP: 42.111.147.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Thu Jun 25 2020 | Duration: 5h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 249729242 | Bytes Rx: 80323673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172556 | Audit Session ID: 0a95072a2a20c0005ef42cab | Security Group Tag: none | EasyVPN: 0 |Session ID: 172556 | Audit Session ID: 0a95072a2a20c0005ef42cab | Security Group Tag: none | EasyVPN: 0 ||
Username: ryalamar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.135.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:50 IST Thu Jun 25 2020 | Duration: 5h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1095758130 | Bytes Rx: 226498346 | IP Addr: 10.149.232.174 | Public IP: 49.37.135.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:50 IST Thu Jun 25 2020 | Duration: 5h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1095758130 | Bytes Rx: 226498346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172558 | Audit Session ID: 0a95072a2a20e0005ef42cb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172558 | Audit Session ID: 0a95072a2a20e0005ef42cb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sbadagi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.176 | Public IP: 106.200.206.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:08 IST Thu Jun 25 2020 | Duration: 5h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 225462096 | Bytes Rx: 109511767 | IP Addr: 10.149.232.176 | Public IP: 106.200.206.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:08 IST Thu Jun 25 2020 | Duration: 5h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 225462096 | Bytes Rx: 109511767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172562 | Audit Session ID: 0a95072a2a2120005ef42cc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172562 | Audit Session ID: 0a95072a2a2120005ef42cc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: athomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.181 | Public IP: 115.97.224.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:21 IST Thu Jun 25 2020 | Duration: 5h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 365149052 | Bytes Rx: 88096339 | IP Addr: 10.149.232.181 | Public IP: 115.97.224.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:21 IST Thu Jun 25 2020 | Duration: 5h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 365149052 | Bytes Rx: 88096339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172565 | Audit Session ID: 0a95072a2a2150005ef42cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172565 | Audit Session ID: 0a95072a2a2150005ef42cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: tsv.venkatesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 49.207.138.124 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:19:25 IST Thu Jun 25 2020 | Duration: 5h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 206890230 | Bytes Rx: 101485727 | IP Addr: 10.149.233.210 | Public IP: 49.207.138.124 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:19:25 IST Thu Jun 25 2020 | Duration: 5h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 206890230 | Bytes Rx: 101485727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172566 | Audit Session ID: 0a95072a2a2160005ef42cd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172566 | Audit Session ID: 0a95072a2a2160005ef42cd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.183 | Public IP: 157.50.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:27 IST Thu Jun 25 2020 | Duration: 5h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 565166327 | Bytes Rx: 67409363 | IP Addr: 10.149.232.183 | Public IP: 157.50.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:27 IST Thu Jun 25 2020 | Duration: 5h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 565166327 | Bytes Rx: 67409363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172567 | Audit Session ID: 0a95072a2a2170005ef42cd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172567 | Audit Session ID: 0a95072a2a2170005ef42cd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSriniva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.185 | Public IP: 49.156.152.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:38 IST Thu Jun 25 2020 | Duration: 5h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 265406526 | Bytes Rx: 112543340 | IP Addr: 10.149.232.185 | Public IP: 49.156.152.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:38 IST Thu Jun 25 2020 | Duration: 5h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 265406526 | Bytes Rx: 112543340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172570 | Audit Session ID: 0a95072a2a21a0005ef42ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172570 | Audit Session ID: 0a95072a2a21a0005ef42ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: VidyaS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.187 | Public IP: 106.201.159.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:07 IST Thu Jun 25 2020 | Duration: 5h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 240953859 | Bytes Rx: 161280435 | IP Addr: 10.149.232.187 | Public IP: 106.201.159.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:07 IST Thu Jun 25 2020 | Duration: 5h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 240953859 | Bytes Rx: 161280435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172573 | Audit Session ID: 0a95072a2a21d0005ef42cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 172573 | Audit Session ID: 0a95072a2a21d0005ef42cff | Security Group Tag: none | EasyVPN: 0 ||
Username: PKarmuki | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.189 | Public IP: 157.50.97.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:18 IST Thu Jun 25 2020 | Duration: 5h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 172281821 | Bytes Rx: 175381812 | IP Addr: 10.149.232.189 | Public IP: 157.50.97.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:18 IST Thu Jun 25 2020 | Duration: 5h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 172281821 | Bytes Rx: 175381812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172575 | Audit Session ID: 0a95072a2a21f0005ef42d0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 172575 | Audit Session ID: 0a95072a2a21f0005ef42d0a | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.197 | Public IP: 137.97.182.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:18 IST Thu Jun 25 2020 | Duration: 5h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1873849616 | Bytes Rx: 103819950 | IP Addr: 10.149.232.197 | Public IP: 137.97.182.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:18 IST Thu Jun 25 2020 | Duration: 5h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1873849616 | Bytes Rx: 103819950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172582 | Audit Session ID: 0a95072a2a2260005ef42d46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172582 | Audit Session ID: 0a95072a2a2260005ef42d46 | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.204 | Public IP: 27.5.150.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:25 IST Thu Jun 25 2020 | Duration: 5h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 883614540 | Bytes Rx: 185233628 | IP Addr: 10.149.232.204 | Public IP: 27.5.150.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:25 IST Thu Jun 25 2020 | Duration: 5h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 883614540 | Bytes Rx: 185233628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172594 | Audit Session ID: 0a95072a2a2320005ef42e79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172594 | Audit Session ID: 0a95072a2a2320005ef42e79 | Security Group Tag: none | EasyVPN: 0 ||
Username: pv.shank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.205 | Public IP: 157.50.65.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:04 IST Thu Jun 25 2020 | Duration: 5h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 79140297 | Bytes Rx: 8334003 | IP Addr: 10.149.232.205 | Public IP: 157.50.65.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:04 IST Thu Jun 25 2020 | Duration: 5h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 79140297 | Bytes Rx: 8334003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172596 | Audit Session ID: 0a95072a2a2340005ef42ea0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172596 | Audit Session ID: 0a95072a2a2340005ef42ea0 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehal.patil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.211 | Public IP: 27.106.7.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:06 IST Thu Jun 25 2020 | Duration: 5h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 494355567 | Bytes Rx: 350651105 | IP Addr: 10.149.232.211 | Public IP: 27.106.7.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:06 IST Thu Jun 25 2020 | Duration: 5h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 494355567 | Bytes Rx: 350651105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172603 | Audit Session ID: 0a95072a2a23b0005ef42ede | Security Group Tag: none | EasyVPN: 0 |Session ID: 172603 | Audit Session ID: 0a95072a2a23b0005ef42ede | Security Group Tag: none | EasyVPN: 0 ||
Username: mraaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.212 | Public IP: 115.97.1.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:10 IST Thu Jun 25 2020 | Duration: 5h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 494856486 | Bytes Rx: 128673261 | IP Addr: 10.149.232.212 | Public IP: 115.97.1.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:10 IST Thu Jun 25 2020 | Duration: 5h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 494856486 | Bytes Rx: 128673261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172604 | Audit Session ID: 0a95072a2a23c0005ef42ee2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172604 | Audit Session ID: 0a95072a2a23c0005ef42ee2 | Security Group Tag: none | EasyVPN: 0 ||
Username: GRajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.216 | Public IP: 27.4.125.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:25 IST Thu Jun 25 2020 | Duration: 5h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 312450838 | Bytes Rx: 66106566 | IP Addr: 10.149.232.216 | Public IP: 27.4.125.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:25 IST Thu Jun 25 2020 | Duration: 5h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 312450838 | Bytes Rx: 66106566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172611 | Audit Session ID: 0a95072a2a2430005ef42ef1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172611 | Audit Session ID: 0a95072a2a2430005ef42ef1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pseshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.217 | Public IP: 49.207.134.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:31 IST Thu Jun 25 2020 | Duration: 5h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 567864647 | Bytes Rx: 89281065 | IP Addr: 10.149.232.217 | Public IP: 49.207.134.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:31 IST Thu Jun 25 2020 | Duration: 5h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 567864647 | Bytes Rx: 89281065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172613 | Audit Session ID: 0a95072a2a2450005ef42ef7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172613 | Audit Session ID: 0a95072a2a2450005ef42ef7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayogesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.209 | Public IP: 157.50.44.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:11 IST Thu Jun 25 2020 | Duration: 5h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 91620395 | Bytes Rx: 57372760 | IP Addr: 10.149.232.209 | Public IP: 157.50.44.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:11 IST Thu Jun 25 2020 | Duration: 5h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 91620395 | Bytes Rx: 57372760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172615 | Audit Session ID: 0a95072a2a2470005ef42f5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 172615 | Audit Session ID: 0a95072a2a2470005ef42f5b | Security Group Tag: none | EasyVPN: 0 ||
Username: isha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.221 | Public IP: 42.111.130.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:45 IST Thu Jun 25 2020 | Duration: 5h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 809334330 | Bytes Rx: 162277374 | IP Addr: 10.149.232.221 | Public IP: 42.111.130.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:45 IST Thu Jun 25 2020 | Duration: 5h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 809334330 | Bytes Rx: 162277374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172616 | Audit Session ID: 0a95072a2a2480005ef42f7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 172616 | Audit Session ID: 0a95072a2a2480005ef42f7d | Security Group Tag: none | EasyVPN: 0 ||
