sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: AshiKulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 106.210.250.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:09 IST Thu Jun 25 2020 | Duration: 6h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 100410184 | Bytes Rx: 34724264 | IP Addr: 10.150.237.132 | Public IP: 106.210.250.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:09 IST Thu Jun 25 2020 | Duration: 6h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 100410184 | Bytes Rx: 34724264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59630 | Audit Session ID: 0a96cf690e8ee0005ef42761 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59630 | Audit Session ID: 0a96cf690e8ee0005ef42761 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdityaB | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.133 | Public IP: 106.198.248.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Thu Jun 25 2020 | Duration: 6h:04m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1414453511 | Bytes Rx: 191809737 | IP Addr: 10.150.237.133 | Public IP: 106.198.248.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Thu Jun 25 2020 | Duration: 6h:04m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1414453511 | Bytes Rx: 191809737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59631 | Audit Session ID: 0a96cf690e8ef0005ef42762 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59631 | Audit Session ID: 0a96cf690e8ef0005ef42762 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivivek | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.140 | Public IP: 47.8.27.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:11 IST Thu Jun 25 2020 | Duration: 6h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 346229157 | Bytes Rx: 81717233 | IP Addr: 10.150.237.140 | Public IP: 47.8.27.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:11 IST Thu Jun 25 2020 | Duration: 6h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 346229157 | Bytes Rx: 81717233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59632 | Audit Session ID: 0a96cf690e8f00005ef42763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59632 | Audit Session ID: 0a96cf690e8f00005ef42763 | Security Group Tag: none | EasyVPN: 0 ||
Username: akberali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.200 | Public IP: 183.82.89.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:16 IST Thu Jun 25 2020 | Duration: 6h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 59775018 | Bytes Rx: 22566620 | IP Addr: 10.150.237.200 | Public IP: 183.82.89.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:16 IST Thu Jun 25 2020 | Duration: 6h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 59775018 | Bytes Rx: 22566620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59635 | Audit Session ID: 0a96cf690e8f30005ef42768 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59635 | Audit Session ID: 0a96cf690e8f30005ef42768 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhinkuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.201 | Public IP: 115.97.19.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:19 IST Thu Jun 25 2020 | Duration: 6h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 114422859 | Bytes Rx: 53253767 | IP Addr: 10.150.237.201 | Public IP: 115.97.19.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:19 IST Thu Jun 25 2020 | Duration: 6h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 114422859 | Bytes Rx: 53253767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59637 | Audit Session ID: 0a96cf690e8f50005ef4276b | Security Group Tag: none | EasyVPN: 0 |Session ID: 59637 | Audit Session ID: 0a96cf690e8f50005ef4276b | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaJha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.202 | Public IP: 157.40.19.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:21 IST Thu Jun 25 2020 | Duration: 6h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 284346754 | Bytes Rx: 50238000 | IP Addr: 10.150.237.202 | Public IP: 157.40.19.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:21 IST Thu Jun 25 2020 | Duration: 6h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 284346754 | Bytes Rx: 50238000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59638 | Audit Session ID: 0a96cf690e8f60005ef4276d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59638 | Audit Session ID: 0a96cf690e8f60005ef4276d | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.122 | Public IP: 157.36.17.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:31 IST Thu Jun 25 2020 | Duration: 6h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 216534141 | Bytes Rx: 108051928 | IP Addr: 10.150.236.122 | Public IP: 157.36.17.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:31 IST Thu Jun 25 2020 | Duration: 6h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 216534141 | Bytes Rx: 108051928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59642 | Audit Session ID: 0a96cf690e8fa0005ef42777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59642 | Audit Session ID: 0a96cf690e8fa0005ef42777 | Security Group Tag: none | EasyVPN: 0 ||
Username: mhardas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.137 | Public IP: 106.193.187.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:32 IST Thu Jun 25 2020 | Duration: 6h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 397921427 | Bytes Rx: 92853607 | IP Addr: 10.150.236.137 | Public IP: 106.193.187.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:32 IST Thu Jun 25 2020 | Duration: 6h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 397921427 | Bytes Rx: 92853607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59643 | Audit Session ID: 0a96cf690e8fb0005ef42778 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59643 | Audit Session ID: 0a96cf690e8fb0005ef42778 | Security Group Tag: none | EasyVPN: 0 ||
Username: vchoudha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.205 | Public IP: 103.110.252.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Thu Jun 25 2020 | Duration: 6h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 984572075 | Bytes Rx: 246568929 | IP Addr: 10.150.237.205 | Public IP: 103.110.252.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Thu Jun 25 2020 | Duration: 6h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 984572075 | Bytes Rx: 246568929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59645 | Audit Session ID: 0a96cf690e8fd0005ef4277d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59645 | Audit Session ID: 0a96cf690e8fd0005ef4277d | Security Group Tag: none | EasyVPN: 0 ||
Username: nramamur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.208 | Public IP: 49.207.195.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:49 IST Thu Jun 25 2020 | Duration: 6h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 354521604 | Bytes Rx: 138625060 | IP Addr: 10.150.237.208 | Public IP: 49.207.195.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:49 IST Thu Jun 25 2020 | Duration: 6h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 354521604 | Bytes Rx: 138625060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59646 | Audit Session ID: 0a96cf690e8fe0005ef42789 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59646 | Audit Session ID: 0a96cf690e8fe0005ef42789 | Security Group Tag: none | EasyVPN: 0 ||
Username: rchinnad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.119 | Public IP: 157.50.103.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:46 IST Thu Jun 25 2020 | Duration: 6h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1028850166 | Bytes Rx: 103132427 | IP Addr: 10.150.236.119 | Public IP: 157.50.103.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:46 IST Thu Jun 25 2020 | Duration: 6h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1028850166 | Bytes Rx: 103132427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59647 | Audit Session ID: 0a96cf690e8ff0005ef427c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59647 | Audit Session ID: 0a96cf690e8ff0005ef427c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdongare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 106.210.232.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:57 IST Thu Jun 25 2020 | Duration: 6h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 411421737 | Bytes Rx: 243310266 | IP Addr: 10.150.237.210 | Public IP: 106.210.232.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:57 IST Thu Jun 25 2020 | Duration: 6h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 411421737 | Bytes Rx: 243310266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59654 | Audit Session ID: 0a96cf690e9060005ef42809 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59654 | Audit Session ID: 0a96cf690e9060005ef42809 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuryawaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 106.210.136.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:00 IST Thu Jun 25 2020 | Duration: 6h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 394691277 | Bytes Rx: 74663012 | IP Addr: 10.150.237.211 | Public IP: 106.210.136.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:00 IST Thu Jun 25 2020 | Duration: 6h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 394691277 | Bytes Rx: 74663012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59655 | Audit Session ID: 0a96cf690e9070005ef4280c | Security Group Tag: none | EasyVPN: 0 |Session ID: 59655 | Audit Session ID: 0a96cf690e9070005ef4280c | Security Group Tag: none | EasyVPN: 0 ||
Username: TAmbekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 42.106.209.119 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:59:05 IST Thu Jun 25 2020 | Duration: 6h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 960771787 | Bytes Rx: 206600018 | IP Addr: 10.150.237.213 | Public IP: 42.106.209.119 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:59:05 IST Thu Jun 25 2020 | Duration: 6h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 960771787 | Bytes Rx: 206600018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59659 | Audit Session ID: 0a96cf690e90b0005ef42811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59659 | Audit Session ID: 0a96cf690e90b0005ef42811 | Security Group Tag: none | EasyVPN: 0 ||
Username: RasSharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 103.89.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:17 IST Thu Jun 25 2020 | Duration: 6h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 441512188 | Bytes Rx: 136126084 | IP Addr: 10.150.237.215 | Public IP: 103.89.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:17 IST Thu Jun 25 2020 | Duration: 6h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 441512188 | Bytes Rx: 136126084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59661 | Audit Session ID: 0a96cf690e90d0005ef4281d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59661 | Audit Session ID: 0a96cf690e90d0005ef4281d | Security Group Tag: none | EasyVPN: 0 ||
Username: pritishc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 103.203.61.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:34 IST Thu Jun 25 2020 | Duration: 6h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 671672386 | Bytes Rx: 123028154 | IP Addr: 10.150.236.227 | Public IP: 103.203.61.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:34 IST Thu Jun 25 2020 | Duration: 6h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 671672386 | Bytes Rx: 123028154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59664 | Audit Session ID: 0a96cf690e9100005ef4282e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59664 | Audit Session ID: 0a96cf690e9100005ef4282e | Security Group Tag: none | EasyVPN: 0 ||
Username: r.srinivasarao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.219 | Public IP: 124.123.29.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:07 IST Thu Jun 25 2020 | Duration: 6h:00m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 817435509 | Bytes Rx: 336985397 | IP Addr: 10.150.237.219 | Public IP: 124.123.29.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:07 IST Thu Jun 25 2020 | Duration: 6h:00m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 817435509 | Bytes Rx: 336985397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59671 | Audit Session ID: 0a96cf690e9170005ef4284f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59671 | Audit Session ID: 0a96cf690e9170005ef4284f | Security Group Tag: none | EasyVPN: 0 ||
Username: ssyedali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.222 | Public IP: 103.98.63.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:13 IST Thu Jun 25 2020 | Duration: 6h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 519534974 | Bytes Rx: 149862231 | IP Addr: 10.150.237.222 | Public IP: 103.98.63.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:13 IST Thu Jun 25 2020 | Duration: 6h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 519534974 | Bytes Rx: 149862231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59673 | Audit Session ID: 0a96cf690e9190005ef42855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59673 | Audit Session ID: 0a96cf690e9190005ef42855 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.kujur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 123.136.198.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:34 IST Thu Jun 25 2020 | Duration: 5h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 596751869 | Bytes Rx: 100449512 | IP Addr: 10.150.237.224 | Public IP: 123.136.198.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:34 IST Thu Jun 25 2020 | Duration: 5h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 596751869 | Bytes Rx: 100449512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59678 | Audit Session ID: 0a96cf690e91e0005ef4286a | Security Group Tag: none | EasyVPN: 0 |Session ID: 59678 | Audit Session ID: 0a96cf690e91e0005ef4286a | Security Group Tag: none | EasyVPN: 0 ||
Username: vikaspan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.225 | Public IP: 103.225.59.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:37 IST Thu Jun 25 2020 | Duration: 5h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 160433451 | Bytes Rx: 30605067 | IP Addr: 10.150.237.225 | Public IP: 103.225.59.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:37 IST Thu Jun 25 2020 | Duration: 5h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 160433451 | Bytes Rx: 30605067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59679 | Audit Session ID: 0a96cf690e91f0005ef4286d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59679 | Audit Session ID: 0a96cf690e91f0005ef4286d | Security Group Tag: none | EasyVPN: 0 ||
