sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: omkar.deshmukh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.237 | Public IP: 103.124.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:12 IST Wed Jun 24 2020 | Duration: 2h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 309530651 | Bytes Rx: 205469933 | IP Addr: 10.150.236.237 | Public IP: 103.124.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:12 IST Wed Jun 24 2020 | Duration: 2h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 309530651 | Bytes Rx: 205469933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55504 | Audit Session ID: 0a96cf690d8d00005ef2cb1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55504 | Audit Session ID: 0a96cf690d8d00005ef2cb1c | Security Group Tag: none | EasyVPN: 0 ||
Username: VMukade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 106.77.18.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:30 IST Wed Jun 24 2020 | Duration: 2h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 258835435 | Bytes Rx: 54575333 | IP Addr: 10.150.237.74 | Public IP: 106.77.18.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:30 IST Wed Jun 24 2020 | Duration: 2h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 258835435 | Bytes Rx: 54575333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55507 | Audit Session ID: 0a96cf690d8d30005ef2cb2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 55507 | Audit Session ID: 0a96cf690d8d30005ef2cb2e | Security Group Tag: none | EasyVPN: 0 ||
Username: sganjale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC1 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:10:50 IST Wed Jun 24 2020 | Duration: 2h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 563445566 | Bytes Rx: 141002575 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:10:50 IST Wed Jun 24 2020 | Duration: 2h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 563445566 | Bytes Rx: 141002575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55508 | Audit Session ID: 0a96cf690d8d40005ef2cb42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55508 | Audit Session ID: 0a96cf690d8d40005ef2cb42 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkherade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.86 | Public IP: 106.77.35.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:42 IST Wed Jun 24 2020 | Duration: 2h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 152437619 | Bytes Rx: 27734899 | IP Addr: 10.150.237.86 | Public IP: 106.77.35.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:42 IST Wed Jun 24 2020 | Duration: 2h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 152437619 | Bytes Rx: 27734899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55510 | Audit Session ID: 0a96cf690d8d60005ef2cb76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55510 | Audit Session ID: 0a96cf690d8d60005ef2cb76 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlandge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.87 | Public IP: 49.35.109.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:46 IST Wed Jun 24 2020 | Duration: 2h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 71096919 | Bytes Rx: 21892740 | IP Addr: 10.150.237.87 | Public IP: 49.35.109.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:46 IST Wed Jun 24 2020 | Duration: 2h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 71096919 | Bytes Rx: 21892740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55511 | Audit Session ID: 0a96cf690d8d70005ef2cb7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55511 | Audit Session ID: 0a96cf690d8d70005ef2cb7a | Security Group Tag: none | EasyVPN: 0 ||
Username: tchawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.92 | Public IP: 106.193.220.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:50 IST Wed Jun 24 2020 | Duration: 2h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 86612781 | Bytes Rx: 39122270 | IP Addr: 10.150.237.92 | Public IP: 106.193.220.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:50 IST Wed Jun 24 2020 | Duration: 2h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 86612781 | Bytes Rx: 39122270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55512 | Audit Session ID: 0a96cf690d8d80005ef2cb7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 55512 | Audit Session ID: 0a96cf690d8d80005ef2cb7e | Security Group Tag: none | EasyVPN: 0 ||
Username: poojbhag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 157.46.13.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:27 IST Wed Jun 24 2020 | Duration: 2h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 426269789 | Bytes Rx: 74084633 | IP Addr: 10.150.237.94 | Public IP: 157.46.13.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:27 IST Wed Jun 24 2020 | Duration: 2h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 426269789 | Bytes Rx: 74084633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55514 | Audit Session ID: 0a96cf690d8da0005ef2cba3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55514 | Audit Session ID: 0a96cf690d8da0005ef2cba3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaPU | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.18 | Public IP: 103.121.153.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:09 IST Wed Jun 24 2020 | Duration: 2h:45m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 186379120 | Bytes Rx: 424614675 | IP Addr: 10.150.237.18 | Public IP: 103.121.153.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:09 IST Wed Jun 24 2020 | Duration: 2h:45m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 186379120 | Bytes Rx: 424614675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55516 | Audit Session ID: 0a96cf690d8dc0005ef2cc45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55516 | Audit Session ID: 0a96cf690d8dc0005ef2cc45 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.59 | Public IP: 49.37.8.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:14 IST Wed Jun 24 2020 | Duration: 2h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 82158455 | Bytes Rx: 17757446 | IP Addr: 10.150.237.59 | Public IP: 49.37.8.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:14 IST Wed Jun 24 2020 | Duration: 2h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 82158455 | Bytes Rx: 17757446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55517 | Audit Session ID: 0a96cf690d8dd0005ef2cc4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55517 | Audit Session ID: 0a96cf690d8dd0005ef2cc4a | Security Group Tag: none | EasyVPN: 0 ||
Username: vikaspan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.95 | Public IP: 103.225.59.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:26 IST Wed Jun 24 2020 | Duration: 2h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 45423591 | Bytes Rx: 22271616 | IP Addr: 10.150.237.95 | Public IP: 103.225.59.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:26 IST Wed Jun 24 2020 | Duration: 2h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 45423591 | Bytes Rx: 22271616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55518 | Audit Session ID: 0a96cf690d8de0005ef2cc56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55518 | Audit Session ID: 0a96cf690d8de0005ef2cc56 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.96 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:45 IST Wed Jun 24 2020 | Duration: 2h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 210665696 | Bytes Rx: 40783913 | IP Addr: 10.150.237.96 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:45 IST Wed Jun 24 2020 | Duration: 2h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 210665696 | Bytes Rx: 40783913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55519 | Audit Session ID: 0a96cf690d8df0005ef2cc69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55519 | Audit Session ID: 0a96cf690d8df0005ef2cc69 | Security Group Tag: none | EasyVPN: 0 ||
Username: VeManasu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 157.48.212.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:48 IST Wed Jun 24 2020 | Duration: 2h:44m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 84617887 | Bytes Rx: 34937784 | IP Addr: 10.150.237.97 | Public IP: 157.48.212.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:48 IST Wed Jun 24 2020 | Duration: 2h:44m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 84617887 | Bytes Rx: 34937784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55520 | Audit Session ID: 0a96cf690d8e00005ef2cc6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55520 | Audit Session ID: 0a96cf690d8e00005ef2cc6c | Security Group Tag: none | EasyVPN: 0 ||
Username: LArya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.98 | Public IP: 182.70.148.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:57 IST Wed Jun 24 2020 | Duration: 2h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 238084998 | Bytes Rx: 31752640 | IP Addr: 10.150.237.98 | Public IP: 182.70.148.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:57 IST Wed Jun 24 2020 | Duration: 2h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 238084998 | Bytes Rx: 31752640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55521 | Audit Session ID: 0a96cf690d8e10005ef2cc75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55521 | Audit Session ID: 0a96cf690d8e10005ef2cc75 | Security Group Tag: none | EasyVPN: 0 ||
Username: smakhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.99 | Public IP: 106.193.226.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:09 IST Wed Jun 24 2020 | Duration: 2h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 51995527 | Bytes Rx: 14251570 | IP Addr: 10.150.237.99 | Public IP: 106.193.226.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:09 IST Wed Jun 24 2020 | Duration: 2h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 51995527 | Bytes Rx: 14251570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55523 | Audit Session ID: 0a96cf690d8e30005ef2cc81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55523 | Audit Session ID: 0a96cf690d8e30005ef2cc81 | Security Group Tag: none | EasyVPN: 0 ||
Username: SParjane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.198 | Public IP: 171.50.202.29 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:16:20 IST Wed Jun 24 2020 | Duration: 2h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 803292467 | Bytes Rx: 174498472 | IP Addr: 10.150.237.198 | Public IP: 171.50.202.29 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:16:20 IST Wed Jun 24 2020 | Duration: 2h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 803292467 | Bytes Rx: 174498472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55526 | Audit Session ID: 0a96cf690d8e60005ef2cc8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55526 | Audit Session ID: 0a96cf690d8e60005ef2cc8c | Security Group Tag: none | EasyVPN: 0 ||
Username: apingale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.202 | Public IP: 106.193.230.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:50 IST Wed Jun 24 2020 | Duration: 2h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4400798823 | Bytes Rx: 372930051 | IP Addr: 10.150.237.202 | Public IP: 106.193.230.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:50 IST Wed Jun 24 2020 | Duration: 2h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4400798823 | Bytes Rx: 372930051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55531 | Audit Session ID: 0a96cf690d8eb0005ef2ccaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 55531 | Audit Session ID: 0a96cf690d8eb0005ef2ccaa | Security Group Tag: none | EasyVPN: 0 ||
Username: ShSawant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 106.193.206.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:53 IST Wed Jun 24 2020 | Duration: 2h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 186206585 | Bytes Rx: 33112205 | IP Addr: 10.150.237.203 | Public IP: 106.193.206.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:53 IST Wed Jun 24 2020 | Duration: 2h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 186206585 | Bytes Rx: 33112205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55532 | Audit Session ID: 0a96cf690d8ec0005ef2ccad | Security Group Tag: none | EasyVPN: 0 |Session ID: 55532 | Audit Session ID: 0a96cf690d8ec0005ef2ccad | Security Group Tag: none | EasyVPN: 0 ||
Username: Shilshel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 157.33.246.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:07 IST Wed Jun 24 2020 | Duration: 2h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 261377593 | Bytes Rx: 46699416 | IP Addr: 10.150.237.207 | Public IP: 157.33.246.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:07 IST Wed Jun 24 2020 | Duration: 2h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 261377593 | Bytes Rx: 46699416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55535 | Audit Session ID: 0a96cf690d8ef0005ef2ccbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 55535 | Audit Session ID: 0a96cf690d8ef0005ef2ccbb | Security Group Tag: none | EasyVPN: 0 ||
Username: asuryawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.206 | Public IP: 103.97.104.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:07 IST Wed Jun 24 2020 | Duration: 2h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 241156465 | Bytes Rx: 95912704 | IP Addr: 10.150.237.206 | Public IP: 103.97.104.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:07 IST Wed Jun 24 2020 | Duration: 2h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 241156465 | Bytes Rx: 95912704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55536 | Audit Session ID: 0a96cf690d8f00005ef2ccbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 55536 | Audit Session ID: 0a96cf690d8f00005ef2ccbb | Security Group Tag: none | EasyVPN: 0 ||
Username: agopalak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC5 | IP Addr: 10.150.245.250 | Public IP: 1.23.238.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:11 IST Wed Jun 24 2020 | Duration: 2h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 280147933 | Bytes Rx: 94989467 | IP Addr: 10.150.245.250 | Public IP: 1.23.238.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:11 IST Wed Jun 24 2020 | Duration: 2h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 280147933 | Bytes Rx: 94989467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55537 | Audit Session ID: 0a96cf690d8f10005ef2ccbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 55537 | Audit Session ID: 0a96cf690d8f10005ef2ccbf | Security Group Tag: none | EasyVPN: 0 ||
