sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 20h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5804102266 | Bytes Rx: 1775865572 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 20h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5804102266 | Bytes Rx: 1775865572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: udayasri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 27.5.177.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:48:48 IST Sat Jun 6 2020 | Duration: 5h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 535613195 | Bytes Rx: 211887961 | IP Addr: 10.149.235.1 | Public IP: 27.5.177.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:48:48 IST Sat Jun 6 2020 | Duration: 5h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 535613195 | Bytes Rx: 211887961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152897 | Audit Session ID: 0a95072b255410005eda9a98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152897 | Audit Session ID: 0a95072b255410005eda9a98 | Security Group Tag: none | EasyVPN: 0 ||
Username: Devsivan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.100 | Public IP: 157.50.108.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:00 IST Sat Jun 6 2020 | Duration: 2h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 225700532 | Bytes Rx: 102870400 | IP Addr: 10.149.234.100 | Public IP: 157.50.108.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:00 IST Sat Jun 6 2020 | Duration: 2h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 225700532 | Bytes Rx: 102870400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152910 | Audit Session ID: 0a95072b2554e0005edac7e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152910 | Audit Session ID: 0a95072b2554e0005edac7e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSARANYA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.141 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:12:57 IST Sat Jun 6 2020 | Duration: 2h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 177759945 | Bytes Rx: 25631998 | IP Addr: 10.149.234.141 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:12:57 IST Sat Jun 6 2020 | Duration: 2h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 177759945 | Bytes Rx: 25631998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152911 | Audit Session ID: 0a95072b2554f0005edaca71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152911 | Audit Session ID: 0a95072b2554f0005edaca71 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksanap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.56 | Public IP: 106.210.223.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:29 IST Sat Jun 6 2020 | Duration: 1h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 399721693 | Bytes Rx: 49523010 | IP Addr: 10.149.234.56 | Public IP: 106.210.223.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:29 IST Sat Jun 6 2020 | Duration: 1h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 399721693 | Bytes Rx: 49523010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152913 | Audit Session ID: 0a95072b255510005edad06d | Security Group Tag: none | EasyVPN: 0 |Session ID: 152913 | Audit Session ID: 0a95072b255510005edad06d | Security Group Tag: none | EasyVPN: 0 ||
Username: SDham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.209 | Public IP: 157.47.60.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:42 IST Sat Jun 6 2020 | Duration: 1h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 140960165 | Bytes Rx: 32618836 | IP Addr: 10.149.235.209 | Public IP: 157.47.60.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:42 IST Sat Jun 6 2020 | Duration: 1h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 140960165 | Bytes Rx: 32618836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152914 | Audit Session ID: 0a95072b255520005edad30e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152914 | Audit Session ID: 0a95072b255520005edad30e | Security Group Tag: none | EasyVPN: 0 ||
Username: prajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 157.45.176.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:45 IST Sat Jun 6 2020 | Duration: 1h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 139083492 | Bytes Rx: 23318406 | IP Addr: 10.149.235.96 | Public IP: 157.45.176.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:45 IST Sat Jun 6 2020 | Duration: 1h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 139083492 | Bytes Rx: 23318406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152915 | Audit Session ID: 0a95072b255530005edad3c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152915 | Audit Session ID: 0a95072b255530005edad3c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ryalamar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 49.37.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:03:26 IST Sat Jun 6 2020 | Duration: 1h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 67658818 | Bytes Rx: 277974279 | IP Addr: 10.149.235.161 | Public IP: 49.37.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:03:26 IST Sat Jun 6 2020 | Duration: 1h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 67658818 | Bytes Rx: 277974279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152917 | Audit Session ID: 0a95072b255550005edad646 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152917 | Audit Session ID: 0a95072b255550005edad646 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:44 IST Sat Jun 6 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 25249632 | Bytes Rx: 11487593 | IP Addr: 10.149.235.162 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:44 IST Sat Jun 6 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 25249632 | Bytes Rx: 11487593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152919 | Audit Session ID: 0a95072b255570005edad784 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152919 | Audit Session ID: 0a95072b255570005edad784 | Security Group Tag: none | EasyVPN: 0 ||
Username: Perumal.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 42.111.164.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:13:23 IST Sat Jun 6 2020 | Duration: 1h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 48313488 | Bytes Rx: 15944808 | IP Addr: 10.149.235.138 | Public IP: 42.111.164.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:13:23 IST Sat Jun 6 2020 | Duration: 1h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 48313488 | Bytes Rx: 15944808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152920 | Audit Session ID: 0a95072b255580005edad89b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152920 | Audit Session ID: 0a95072b255580005edad89b | Security Group Tag: none | EasyVPN: 0 ||
Username: avinasha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 106.193.211.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:16:58 IST Sat Jun 6 2020 | Duration: 1h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 59775591 | Bytes Rx: 13197437 | IP Addr: 10.149.235.139 | Public IP: 106.193.211.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:16:58 IST Sat Jun 6 2020 | Duration: 1h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 59775591 | Bytes Rx: 13197437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152921 | Audit Session ID: 0a95072b255590005edad972 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152921 | Audit Session ID: 0a95072b255590005edad972 | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 157.45.183.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:25:26 IST Sat Jun 6 2020 | Duration: 1h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 98169692 | Bytes Rx: 16885294 | IP Addr: 10.149.235.141 | Public IP: 157.45.183.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:25:26 IST Sat Jun 6 2020 | Duration: 1h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 98169692 | Bytes Rx: 16885294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152923 | Audit Session ID: 0a95072b2555b0005edadb6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152923 | Audit Session ID: 0a95072b2555b0005edadb6e | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 117.196.144.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 0h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 219857871 | Bytes Rx: 44873648 | IP Addr: 10.149.234.250 | Public IP: 117.196.144.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 0h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 219857871 | Bytes Rx: 44873648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 182.65.189.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:45 IST Sat Jun 6 2020 | Duration: 0h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2365156 | Bytes Rx: 1405918 | IP Addr: 10.149.234.249 | Public IP: 182.65.189.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:45 IST Sat Jun 6 2020 | Duration: 0h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2365156 | Bytes Rx: 1405918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152926 | Audit Session ID: 0a95072b2555e0005edadec9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152926 | Audit Session ID: 0a95072b2555e0005edadec9 | Security Group Tag: none | EasyVPN: 0 ||
Username: GLohar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 106.200.109.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:13 IST Sat Jun 6 2020 | Duration: 0h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17047674 | Bytes Rx: 7811817 | IP Addr: 10.149.235.140 | Public IP: 106.200.109.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:13 IST Sat Jun 6 2020 | Duration: 0h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17047674 | Bytes Rx: 7811817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152927 | Audit Session ID: 0a95072b2555f0005edadf99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152927 | Audit Session ID: 0a95072b2555f0005edadf99 | Security Group Tag: none | EasyVPN: 0 ||
Username: girpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 49.207.61.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:40 IST Sat Jun 6 2020 | Duration: 0h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 684008692 | Bytes Rx: 33544969 | IP Addr: 10.149.234.187 | Public IP: 49.207.61.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:40 IST Sat Jun 6 2020 | Duration: 0h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 684008692 | Bytes Rx: 33544969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152929 | Audit Session ID: 0a95072b255610005edae11c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152929 | Audit Session ID: 0a95072b255610005edae11c | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 157.51.230.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:20 IST Sat Jun 6 2020 | Duration: 0h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 16040830 | Bytes Rx: 5879418 | IP Addr: 10.149.234.186 | Public IP: 157.51.230.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:20 IST Sat Jun 6 2020 | Duration: 0h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 16040830 | Bytes Rx: 5879418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152930 | Audit Session ID: 0a95072b255620005edae2ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 152930 | Audit Session ID: 0a95072b255620005edae2ac | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 0h:23m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 52535463 | Bytes Rx: 9416481 | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 0h:23m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 52535463 | Bytes Rx: 9416481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 ||
Username: ebinjohn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.188 | Public IP: 106.208.141.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:11 IST Sat Jun 6 2020 | Duration: 0h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2535387 | Bytes Rx: 1022038 | IP Addr: 10.149.234.188 | Public IP: 106.208.141.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:11 IST Sat Jun 6 2020 | Duration: 0h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2535387 | Bytes Rx: 1022038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152933 | Audit Session ID: 0a95072b255650005edae7cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 152933 | Audit Session ID: 0a95072b255650005edae7cb | Security Group Tag: none | EasyVPN: 0 ||
Username: Mshabib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.142 | Public IP: 137.97.128.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:40 IST Sat Jun 6 2020 | Duration: 0h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 329541 | Bytes Rx: 229469 | IP Addr: 10.149.234.142 | Public IP: 137.97.128.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:40 IST Sat Jun 6 2020 | Duration: 0h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 329541 | Bytes Rx: 229469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152934 | Audit Session ID: 0a95072b255660005edaeab8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152934 | Audit Session ID: 0a95072b255660005edaeab8 | Security Group Tag: none | EasyVPN: 0 ||
