sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: stharmar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.48 | Public IP: 223.181.226.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:02 IST Tue Jun 9 2020 | Duration: 2h:43m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 342728972 | Bytes Rx: 99701669 | IP Addr: 10.149.234.48 | Public IP: 223.181.226.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:02 IST Tue Jun 9 2020 | Duration: 2h:43m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 342728972 | Bytes Rx: 99701669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157933 | Audit Session ID: 0a95072b268ed0005edf0d3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 157933 | Audit Session ID: 0a95072b268ed0005edf0d3e | Security Group Tag: none | EasyVPN: 0 ||
Username: rumapath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.49 | Public IP: 42.111.139.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:20 IST Tue Jun 9 2020 | Duration: 2h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 106283974 | Bytes Rx: 131715139 | IP Addr: 10.149.234.49 | Public IP: 42.111.139.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:20 IST Tue Jun 9 2020 | Duration: 2h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 106283974 | Bytes Rx: 131715139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157934 | Audit Session ID: 0a95072b268ee0005edf0d50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157934 | Audit Session ID: 0a95072b268ee0005edf0d50 | Security Group Tag: none | EasyVPN: 0 ||
Username: yavvaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.204 | Public IP: 157.44.169.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:43 IST Tue Jun 9 2020 | Duration: 2h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 132494067 | Bytes Rx: 22695095 | IP Addr: 10.149.235.204 | Public IP: 157.44.169.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:43 IST Tue Jun 9 2020 | Duration: 2h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 132494067 | Bytes Rx: 22695095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157936 | Audit Session ID: 0a95072b268f00005edf0d67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157936 | Audit Session ID: 0a95072b268f00005edf0d67 | Security Group Tag: none | EasyVPN: 0 ||
Username: skmunusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.51 | Public IP: 157.50.222.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:43 IST Tue Jun 9 2020 | Duration: 2h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 23203563 | Bytes Rx: 22857147 | IP Addr: 10.149.234.51 | Public IP: 157.50.222.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:43 IST Tue Jun 9 2020 | Duration: 2h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 23203563 | Bytes Rx: 22857147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157937 | Audit Session ID: 0a95072b268f10005edf0d67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157937 | Audit Session ID: 0a95072b268f10005edf0d67 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsureddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 183.83.66.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:07 IST Tue Jun 9 2020 | Duration: 2h:42m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 139647417 | Bytes Rx: 180903359 | IP Addr: 10.149.234.52 | Public IP: 183.83.66.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:07 IST Tue Jun 9 2020 | Duration: 2h:42m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 139647417 | Bytes Rx: 180903359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157938 | Audit Session ID: 0a95072b268f20005edf0d7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 157938 | Audit Session ID: 0a95072b268f20005edf0d7f | Security Group Tag: none | EasyVPN: 0 ||
Username: pv.shank | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.53 | Public IP: 157.50.29.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:31 IST Tue Jun 9 2020 | Duration: 2h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 192483722 | Bytes Rx: 17821272 | IP Addr: 10.149.234.53 | Public IP: 157.50.29.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:31 IST Tue Jun 9 2020 | Duration: 2h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 192483722 | Bytes Rx: 17821272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157939 | Audit Session ID: 0a95072b268f30005edf0d97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157939 | Audit Session ID: 0a95072b268f30005edf0d97 | Security Group Tag: none | EasyVPN: 0 ||
Username: JNair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.54 | Public IP: 103.148.20.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:40 IST Tue Jun 9 2020 | Duration: 2h:41m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 448309998 | Bytes Rx: 168325478 | IP Addr: 10.149.234.54 | Public IP: 103.148.20.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:40 IST Tue Jun 9 2020 | Duration: 2h:41m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 448309998 | Bytes Rx: 168325478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157940 | Audit Session ID: 0a95072b268f40005edf0da0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157940 | Audit Session ID: 0a95072b268f40005edf0da0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmall | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.55 | Public IP: 192.140.220.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:46 IST Tue Jun 9 2020 | Duration: 2h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 187323116 | Bytes Rx: 88798578 | IP Addr: 10.149.234.55 | Public IP: 192.140.220.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:46 IST Tue Jun 9 2020 | Duration: 2h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 187323116 | Bytes Rx: 88798578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157941 | Audit Session ID: 0a95072b268f50005edf0da6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157941 | Audit Session ID: 0a95072b268f50005edf0da6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmadhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 157.50.96.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:49 IST Tue Jun 9 2020 | Duration: 2h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 429943876 | Bytes Rx: 74391180 | IP Addr: 10.149.234.56 | Public IP: 157.50.96.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:49 IST Tue Jun 9 2020 | Duration: 2h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 429943876 | Bytes Rx: 74391180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157942 | Audit Session ID: 0a95072b268f60005edf0da9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157942 | Audit Session ID: 0a95072b268f60005edf0da9 | Security Group Tag: none | EasyVPN: 0 ||
Username: raghulne | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.57 | Public IP: 113.193.146.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:57 IST Tue Jun 9 2020 | Duration: 2h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 118520728 | Bytes Rx: 73822030 | IP Addr: 10.149.234.57 | Public IP: 113.193.146.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:57 IST Tue Jun 9 2020 | Duration: 2h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 118520728 | Bytes Rx: 73822030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157943 | Audit Session ID: 0a95072b268f70005edf0db1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157943 | Audit Session ID: 0a95072b268f70005edf0db1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GRavilla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.58 | Public IP: 137.97.3.232 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:01 IST Tue Jun 9 2020 | Duration: 2h:41m:22s | Inactivity:  0h:00m:01s | Bytes Tx: 258507100 | Bytes Rx: 149700856 | IP Addr: 10.149.234.58 | Public IP: 137.97.3.232 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:01 IST Tue Jun 9 2020 | Duration: 2h:41m:22s | Inactivity:  0h:00m:01s | Bytes Tx: 258507100 | Bytes Rx: 149700856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157944 | Audit Session ID: 0a95072b268f80005edf0db5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157944 | Audit Session ID: 0a95072b268f80005edf0db5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ParthGun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.59 | Public IP: 106.211.205.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:10 IST Tue Jun 9 2020 | Duration: 2h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 52275737 | Bytes Rx: 13485390 | IP Addr: 10.149.234.59 | Public IP: 106.211.205.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:10 IST Tue Jun 9 2020 | Duration: 2h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 52275737 | Bytes Rx: 13485390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157946 | Audit Session ID: 0a95072b268fa0005edf0dbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 157946 | Audit Session ID: 0a95072b268fa0005edf0dbe | Security Group Tag: none | EasyVPN: 0 ||
Username: fited | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 106.78.161.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:13 IST Tue Jun 9 2020 | Duration: 2h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 180762255 | Bytes Rx: 32871179 | IP Addr: 10.149.234.60 | Public IP: 106.78.161.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:13 IST Tue Jun 9 2020 | Duration: 2h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 180762255 | Bytes Rx: 32871179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157947 | Audit Session ID: 0a95072b268fb0005edf0dc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157947 | Audit Session ID: 0a95072b268fb0005edf0dc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dingurra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.63 | Public IP: 103.217.212.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:51 IST Tue Jun 9 2020 | Duration: 2h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 58313271 | Bytes Rx: 21268911 | IP Addr: 10.149.234.63 | Public IP: 103.217.212.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:51 IST Tue Jun 9 2020 | Duration: 2h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 58313271 | Bytes Rx: 21268911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157953 | Audit Session ID: 0a95072b269010005edf0de7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157953 | Audit Session ID: 0a95072b269010005edf0de7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmohanas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 49.206.127.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:34 IST Tue Jun 9 2020 | Duration: 2h:35m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 259686833 | Bytes Rx: 71153675 | IP Addr: 10.149.234.14 | Public IP: 49.206.127.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:34 IST Tue Jun 9 2020 | Duration: 2h:35m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 259686833 | Bytes Rx: 71153675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157955 | Audit Session ID: 0a95072b269030005edf0f02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157955 | Audit Session ID: 0a95072b269030005edf0f02 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmarimut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.16 | Public IP: 157.46.18.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:38 IST Tue Jun 9 2020 | Duration: 2h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 152259172 | Bytes Rx: 28934197 | IP Addr: 10.149.234.16 | Public IP: 157.46.18.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:38 IST Tue Jun 9 2020 | Duration: 2h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 152259172 | Bytes Rx: 28934197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157956 | Audit Session ID: 0a95072b269040005edf0f06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157956 | Audit Session ID: 0a95072b269040005edf0f06 | Security Group Tag: none | EasyVPN: 0 ||
Username: MShiwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.65 | Public IP: 49.207.129.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:40 IST Tue Jun 9 2020 | Duration: 2h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1458548757 | Bytes Rx: 99217497 | IP Addr: 10.149.234.65 | Public IP: 49.207.129.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:40 IST Tue Jun 9 2020 | Duration: 2h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1458548757 | Bytes Rx: 99217497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157958 | Audit Session ID: 0a95072b269060005edf0f08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157958 | Audit Session ID: 0a95072b269060005edf0f08 | Security Group Tag: none | EasyVPN: 0 ||
Username: tbhoir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.67 | Public IP: 106.209.169.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:01 IST Tue Jun 9 2020 | Duration: 2h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52071375 | Bytes Rx: 39349851 | IP Addr: 10.149.234.67 | Public IP: 106.209.169.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:01 IST Tue Jun 9 2020 | Duration: 2h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52071375 | Bytes Rx: 39349851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157961 | Audit Session ID: 0a95072b269090005edf0f1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157961 | Audit Session ID: 0a95072b269090005edf0f1d | Security Group Tag: none | EasyVPN: 0 ||
Username: gkousthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:03 IST Tue Jun 9 2020 | Duration: 2h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 125760023 | Bytes Rx: 27652399 | IP Addr: 10.149.235.214 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:03 IST Tue Jun 9 2020 | Duration: 2h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 125760023 | Bytes Rx: 27652399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157965 | Audit Session ID: 0a95072b2690d0005edf0f5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 157965 | Audit Session ID: 0a95072b2690d0005edf0f5b | Security Group Tag: none | EasyVPN: 0 ||
Username: shushind | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.254 | Public IP: 106.193.139.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:13 IST Tue Jun 9 2020 | Duration: 2h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 88651780 | Bytes Rx: 40285089 | IP Addr: 10.149.235.254 | Public IP: 106.193.139.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:13 IST Tue Jun 9 2020 | Duration: 2h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 88651780 | Bytes Rx: 40285089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157966 | Audit Session ID: 0a95072b2690e0005edf0f65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157966 | Audit Session ID: 0a95072b2690e0005edf0f65 | Security Group Tag: none | EasyVPN: 0 ||
