sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 17h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 790029593 | Bytes Rx: 170635110 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 17h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 790029593 | Bytes Rx: 170635110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.249 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:19:43 IST Fri May 29 2020 | Duration: 8h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 458814305 | Bytes Rx: 115600715 | IP Addr: 10.149.232.249 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:19:43 IST Fri May 29 2020 | Duration: 8h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 458814305 | Bytes Rx: 115600715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123741 | Audit Session ID: 0a95072a1e35d0005ed12f17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123741 | Audit Session ID: 0a95072a1e35d0005ed12f17 | Security Group Tag: none | EasyVPN: 0 ||
Username: fazulurr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.161 | Public IP: 117.246.164.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:37:02 IST Fri May 29 2020 | Duration: 8h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 638439735 | Bytes Rx: 127117178 | IP Addr: 10.149.232.161 | Public IP: 117.246.164.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:37:02 IST Fri May 29 2020 | Duration: 8h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 638439735 | Bytes Rx: 127117178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123752 | Audit Session ID: 0a95072a1e3680005ed13326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123752 | Audit Session ID: 0a95072a1e3680005ed13326 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mpopale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.136 | Public IP: 1.187.53.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:51:09 IST Fri May 29 2020 | Duration: 8h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 233043410 | Bytes Rx: 147495117 | IP Addr: 10.149.232.136 | Public IP: 1.187.53.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:51:09 IST Fri May 29 2020 | Duration: 8h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 233043410 | Bytes Rx: 147495117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123764 | Audit Session ID: 0a95072a1e3740005ed13675 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123764 | Audit Session ID: 0a95072a1e3740005ed13675 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.150 | Public IP: 157.51.116.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:58:47 IST Fri May 29 2020 | Duration: 8h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 673042266 | Bytes Rx: 206157439 | IP Addr: 10.149.233.150 | Public IP: 157.51.116.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:58:47 IST Fri May 29 2020 | Duration: 8h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 673042266 | Bytes Rx: 206157439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123771 | Audit Session ID: 0a95072a1e37b0005ed1383f | Security Group Tag: none | EasyVPN: 0 |Session ID: 123771 | Audit Session ID: 0a95072a1e37b0005ed1383f | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.162 | Public IP: 157.51.132.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:03 IST Fri May 29 2020 | Duration: 7h:57m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 997774552 | Bytes Rx: 143217155 | IP Addr: 10.149.232.162 | Public IP: 157.51.132.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:03 IST Fri May 29 2020 | Duration: 7h:57m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 997774552 | Bytes Rx: 143217155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123780 | Audit Session ID: 0a95072a1e3840005ed1393f | Security Group Tag: none | EasyVPN: 0 |Session ID: 123780 | Audit Session ID: 0a95072a1e3840005ed1393f | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.149 | Public IP: 157.51.205.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:07:45 IST Fri May 29 2020 | Duration: 7h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1056713839 | Bytes Rx: 144760108 | IP Addr: 10.149.232.149 | Public IP: 157.51.205.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:07:45 IST Fri May 29 2020 | Duration: 7h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1056713839 | Bytes Rx: 144760108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123784 | Audit Session ID: 0a95072a1e3880005ed13a59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123784 | Audit Session ID: 0a95072a1e3880005ed13a59 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.110 | Public IP: 157.51.155.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:18:31 IST Fri May 29 2020 | Duration: 7h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1422332017 | Bytes Rx: 146073524 | IP Addr: 10.149.232.110 | Public IP: 157.51.155.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:18:31 IST Fri May 29 2020 | Duration: 7h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1422332017 | Bytes Rx: 146073524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123798 | Audit Session ID: 0a95072a1e3960005ed13cdf | Security Group Tag: none | EasyVPN: 0 |Session ID: 123798 | Audit Session ID: 0a95072a1e3960005ed13cdf | Security Group Tag: none | EasyVPN: 0 ||
Username: vignaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 157.50.25.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:40:05 IST Fri May 29 2020 | Duration: 7h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 898874378 | Bytes Rx: 95242859 | IP Addr: 10.149.233.254 | Public IP: 157.50.25.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:40:05 IST Fri May 29 2020 | Duration: 7h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 898874378 | Bytes Rx: 95242859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123809 | Audit Session ID: 0a95072a1e3a10005ed141ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 123809 | Audit Session ID: 0a95072a1e3a10005ed141ed | Security Group Tag: none | EasyVPN: 0 ||
Username: partvija | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.84 | Public IP: 106.208.123.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:19:48 IST Sat May 30 2020 | Duration: 4h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 51616242 | Bytes Rx: 31164748 | IP Addr: 10.149.232.84 | Public IP: 106.208.123.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:19:48 IST Sat May 30 2020 | Duration: 4h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 51616242 | Bytes Rx: 31164748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123834 | Audit Session ID: 0a95072a1e3ba0005ed1675c | Security Group Tag: none | EasyVPN: 0 |Session ID: 123834 | Audit Session ID: 0a95072a1e3ba0005ed1675c | Security Group Tag: none | EasyVPN: 0 ||
Username: sivnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC6 | IP Addr: 10.149.248.102 | Public IP: 157.51.135.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:54:23 IST Sat May 30 2020 | Duration: 0h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 16231695 | Bytes Rx: 3725335 | IP Addr: 10.149.248.102 | Public IP: 157.51.135.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:54:23 IST Sat May 30 2020 | Duration: 0h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 16231695 | Bytes Rx: 3725335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123842 | Audit Session ID: 0a95072a1e3c20005ed1a7b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123842 | Audit Session ID: 0a95072a1e3c20005ed1a7b7 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN01# 
