sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.223 | Public IP: 117.200.166.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:09 IST Sun Jun 14 2020 | Duration: 5h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 247569802 | Bytes Rx: 79962447 | IP Addr: 10.150.239.223 | Public IP: 117.200.166.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:09 IST Sun Jun 14 2020 | Duration: 5h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 247569802 | Bytes Rx: 79962447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21486 | Audit Session ID: 0a96cf6a053ee0005ee584a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21486 | Audit Session ID: 0a96cf6a053ee0005ee584a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: KishKumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.225 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:11 IST Sun Jun 14 2020 | Duration: 5h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196728520 | Bytes Rx: 120476635 | IP Addr: 10.150.239.225 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:11 IST Sun Jun 14 2020 | Duration: 5h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196728520 | Bytes Rx: 120476635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21489 | Audit Session ID: 0a96cf6a053f10005ee584e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21489 | Audit Session ID: 0a96cf6a053f10005ee584e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: VikashS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.38 | Public IP: 49.35.215.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:01 IST Sun Jun 14 2020 | Duration: 4h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 562306074 | Bytes Rx: 83991732 | IP Addr: 10.150.239.38 | Public IP: 49.35.215.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:01 IST Sun Jun 14 2020 | Duration: 4h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 562306074 | Bytes Rx: 83991732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21496 | Audit Session ID: 0a96cf6a053f80005ee58645 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21496 | Audit Session ID: 0a96cf6a053f80005ee58645 | Security Group Tag: none | EasyVPN: 0 ||
Username: MonicaM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.39 | Public IP: 183.87.234.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:39 IST Sun Jun 14 2020 | Duration: 4h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 132183955 | Bytes Rx: 33884863 | IP Addr: 10.150.239.39 | Public IP: 183.87.234.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:39 IST Sun Jun 14 2020 | Duration: 4h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 132183955 | Bytes Rx: 33884863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21497 | Audit Session ID: 0a96cf6a053f90005ee5866b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21497 | Audit Session ID: 0a96cf6a053f90005ee5866b | Security Group Tag: none | EasyVPN: 0 ||
Username: rtippabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.125 | Public IP: 116.74.250.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:17 IST Sun Jun 14 2020 | Duration: 4h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 143095177 | Bytes Rx: 586206159 | IP Addr: 10.150.238.125 | Public IP: 116.74.250.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:17 IST Sun Jun 14 2020 | Duration: 4h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 143095177 | Bytes Rx: 586206159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21506 | Audit Session ID: 0a96cf6a054020005ee58b05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21506 | Audit Session ID: 0a96cf6a054020005ee58b05 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.129 | Public IP: 110.227.169.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:34 IST Sun Jun 14 2020 | Duration: 4h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 60458526 | Bytes Rx: 6588964 | IP Addr: 10.150.238.129 | Public IP: 110.227.169.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:34 IST Sun Jun 14 2020 | Duration: 4h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 60458526 | Bytes Rx: 6588964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21510 | Audit Session ID: 0a96cf6a054060005ee58b52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21510 | Audit Session ID: 0a96cf6a054060005ee58b52 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaArya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.130 | Public IP: 157.33.189.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:02 IST Sun Jun 14 2020 | Duration: 4h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 446182424 | Bytes Rx: 80215603 | IP Addr: 10.150.238.130 | Public IP: 157.33.189.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:02 IST Sun Jun 14 2020 | Duration: 4h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 446182424 | Bytes Rx: 80215603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21512 | Audit Session ID: 0a96cf6a054080005ee58b6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21512 | Audit Session ID: 0a96cf6a054080005ee58b6e | Security Group Tag: none | EasyVPN: 0 ||
Username: SPawse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.124 | Public IP: 157.33.191.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:36 IST Sun Jun 14 2020 | Duration: 4h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 511713261 | Bytes Rx: 90312308 | IP Addr: 10.150.238.124 | Public IP: 157.33.191.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:36 IST Sun Jun 14 2020 | Duration: 4h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 511713261 | Bytes Rx: 90312308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21515 | Audit Session ID: 0a96cf6a0540b0005ee58c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21515 | Audit Session ID: 0a96cf6a0540b0005ee58c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: Somreddy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.133 | Public IP: 124.123.167.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:47 IST Sun Jun 14 2020 | Duration: 4h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 73553900 | Bytes Rx: 27423352 | IP Addr: 10.150.238.133 | Public IP: 124.123.167.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:47 IST Sun Jun 14 2020 | Duration: 4h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 73553900 | Bytes Rx: 27423352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21517 | Audit Session ID: 0a96cf6a0540d0005ee58c4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21517 | Audit Session ID: 0a96cf6a0540d0005ee58c4f | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.135 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:03:10 IST Sun Jun 14 2020 | Duration: 4h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 89005128 | Bytes Rx: 46022971 | IP Addr: 10.150.238.135 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:03:10 IST Sun Jun 14 2020 | Duration: 4h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 89005128 | Bytes Rx: 46022971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21519 | Audit Session ID: 0a96cf6a0540f0005ee58c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21519 | Audit Session ID: 0a96cf6a0540f0005ee58c66 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.137 | Public IP: 103.252.52.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:44 IST Sun Jun 14 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 167876845 | Bytes Rx: 28724215 | IP Addr: 10.150.238.137 | Public IP: 103.252.52.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:44 IST Sun Jun 14 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 167876845 | Bytes Rx: 28724215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21521 | Audit Session ID: 0a96cf6a054110005ee58c88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21521 | Audit Session ID: 0a96cf6a054110005ee58c88 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rzade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.193 | Public IP: 106.193.192.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:20 IST Sun Jun 14 2020 | Duration: 4h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 6701595 | Bytes Rx: 2762047 | IP Addr: 10.150.238.193 | Public IP: 106.193.192.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:20 IST Sun Jun 14 2020 | Duration: 4h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 6701595 | Bytes Rx: 2762047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21528 | Audit Session ID: 0a96cf6a054180005ee5915c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21528 | Audit Session ID: 0a96cf6a054180005ee5915c | Security Group Tag: none | EasyVPN: 0 ||
Username: vnagrale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.134 | Public IP: 103.132.31.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:32 IST Sun Jun 14 2020 | Duration: 4h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 172258525 | Bytes Rx: 32815936 | IP Addr: 10.150.238.134 | Public IP: 103.132.31.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:32 IST Sun Jun 14 2020 | Duration: 4h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 172258525 | Bytes Rx: 32815936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21531 | Audit Session ID: 0a96cf6a0541b0005ee592d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21531 | Audit Session ID: 0a96cf6a0541b0005ee592d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NilePat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.139 | Public IP: 49.35.206.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:03 IST Sun Jun 14 2020 | Duration: 3h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 549059627 | Bytes Rx: 149683140 | IP Addr: 10.150.238.139 | Public IP: 49.35.206.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:03 IST Sun Jun 14 2020 | Duration: 3h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 549059627 | Bytes Rx: 149683140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21535 | Audit Session ID: 0a96cf6a0541f0005ee5932b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21535 | Audit Session ID: 0a96cf6a0541f0005ee5932b | Security Group Tag: none | EasyVPN: 0 ||
Username: mugale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.176 | Public IP: 125.99.149.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sun Jun 14 2020 | Duration: 3h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 165906645 | Bytes Rx: 91768526 | IP Addr: 10.150.238.176 | Public IP: 125.99.149.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sun Jun 14 2020 | Duration: 3h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 165906645 | Bytes Rx: 91768526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21541 | Audit Session ID: 0a96cf6a054250005ee594a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21541 | Audit Session ID: 0a96cf6a054250005ee594a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivvash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.177 | Public IP: 106.202.8.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:21 IST Sun Jun 14 2020 | Duration: 3h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 30543210 | Bytes Rx: 13917723 | IP Addr: 10.150.238.177 | Public IP: 106.202.8.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:21 IST Sun Jun 14 2020 | Duration: 3h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 30543210 | Bytes Rx: 13917723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21542 | Audit Session ID: 0a96cf6a054260005ee594a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21542 | Audit Session ID: 0a96cf6a054260005ee594a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: srehman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.213 | Public IP: 42.106.211.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:36 IST Sun Jun 14 2020 | Duration: 3h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 290393806 | Bytes Rx: 71320274 | IP Addr: 10.150.238.213 | Public IP: 42.106.211.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:36 IST Sun Jun 14 2020 | Duration: 3h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 290393806 | Bytes Rx: 71320274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21547 | Audit Session ID: 0a96cf6a0542b0005ee5952c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21547 | Audit Session ID: 0a96cf6a0542b0005ee5952c | Security Group Tag: none | EasyVPN: 0 ||
Username: PAtigre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.219 | Public IP: 49.35.7.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:41:07 IST Sun Jun 14 2020 | Duration: 3h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 828142853 | Bytes Rx: 227591274 | IP Addr: 10.150.238.219 | Public IP: 49.35.7.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:41:07 IST Sun Jun 14 2020 | Duration: 3h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 828142853 | Bytes Rx: 227591274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21548 | Audit Session ID: 0a96cf6a0542c0005ee5954b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21548 | Audit Session ID: 0a96cf6a0542c0005ee5954b | Security Group Tag: none | EasyVPN: 0 ||
Username: u.joshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.221 | Public IP: 103.110.253.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:07 IST Sun Jun 14 2020 | Duration: 3h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 271823978 | Bytes Rx: 76952906 | IP Addr: 10.150.238.221 | Public IP: 103.110.253.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:07 IST Sun Jun 14 2020 | Duration: 3h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 271823978 | Bytes Rx: 76952906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21549 | Audit Session ID: 0a96cf6a0542d0005ee595c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21549 | Audit Session ID: 0a96cf6a0542d0005ee595c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhiramb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.227 | Public IP: 115.99.106.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:11 IST Sun Jun 14 2020 | Duration: 3h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 397651531 | Bytes Rx: 95477679 | IP Addr: 10.150.238.227 | Public IP: 115.99.106.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:11 IST Sun Jun 14 2020 | Duration: 3h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 397651531 | Bytes Rx: 95477679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21550 | Audit Session ID: 0a96cf6a0542e0005ee595c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21550 | Audit Session ID: 0a96cf6a0542e0005ee595c7 | Security Group Tag: none | EasyVPN: 0 ||
