sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: harinis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.88 | Public IP: 117.251.52.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:39 IST Mon Jul 20 2020 | Duration: 1h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 50164794 | Bytes Rx: 15726142 | IP Addr: 10.149.235.88 | Public IP: 117.251.52.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:39 IST Mon Jul 20 2020 | Duration: 1h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 50164794 | Bytes Rx: 15726142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17394 | Audit Session ID: 0a95072b043f20005f151327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17394 | Audit Session ID: 0a95072b043f20005f151327 | Security Group Tag: none | EasyVPN: 0 ||
Username: smakhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.89 | Public IP: 157.47.40.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:39 IST Mon Jul 20 2020 | Duration: 1h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 81375780 | Bytes Rx: 7213126 | IP Addr: 10.149.235.89 | Public IP: 157.47.40.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:39 IST Mon Jul 20 2020 | Duration: 1h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 81375780 | Bytes Rx: 7213126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17395 | Audit Session ID: 0a95072b043f30005f151327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17395 | Audit Session ID: 0a95072b043f30005f151327 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 106.208.131.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:44 IST Mon Jul 20 2020 | Duration: 1h:45m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 69893781 | Bytes Rx: 4848598 | IP Addr: 10.149.235.86 | Public IP: 106.208.131.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:44 IST Mon Jul 20 2020 | Duration: 1h:45m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 69893781 | Bytes Rx: 4848598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17396 | Audit Session ID: 0a95072b043f40005f15132c | Security Group Tag: none | EasyVPN: 0 |Session ID: 17396 | Audit Session ID: 0a95072b043f40005f15132c | Security Group Tag: none | EasyVPN: 0 ||
Username: moshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.87 | Public IP: 60.243.0.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:48 IST Mon Jul 20 2020 | Duration: 1h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 213340851 | Bytes Rx: 20680929 | IP Addr: 10.149.235.87 | Public IP: 60.243.0.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:48 IST Mon Jul 20 2020 | Duration: 1h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 213340851 | Bytes Rx: 20680929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17397 | Audit Session ID: 0a95072b043f50005f151330 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17397 | Audit Session ID: 0a95072b043f50005f151330 | Security Group Tag: none | EasyVPN: 0 ||
Username: JYarassi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 49.206.38.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:01 IST Mon Jul 20 2020 | Duration: 1h:45m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 99233986 | Bytes Rx: 33243223 | IP Addr: 10.149.235.90 | Public IP: 49.206.38.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:01 IST Mon Jul 20 2020 | Duration: 1h:45m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 99233986 | Bytes Rx: 33243223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17398 | Audit Session ID: 0a95072b043f60005f15133d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17398 | Audit Session ID: 0a95072b043f60005f15133d | Security Group Tag: none | EasyVPN: 0 ||
Username: Jaysingh.thakur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 45.126.169.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:58 IST Mon Jul 20 2020 | Duration: 1h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 165025009 | Bytes Rx: 24956813 | IP Addr: 10.149.234.235 | Public IP: 45.126.169.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:58 IST Mon Jul 20 2020 | Duration: 1h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 165025009 | Bytes Rx: 24956813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17401 | Audit Session ID: 0a95072b043f90005f1513b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17401 | Audit Session ID: 0a95072b043f90005f1513b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: KHatolka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.46 | Public IP: 157.33.194.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:49 IST Mon Jul 20 2020 | Duration: 1h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 166780612 | Bytes Rx: 21926870 | IP Addr: 10.149.235.46 | Public IP: 157.33.194.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:49 IST Mon Jul 20 2020 | Duration: 1h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 166780612 | Bytes Rx: 21926870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17402 | Audit Session ID: 0a95072b043fa0005f15145d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17402 | Audit Session ID: 0a95072b043fa0005f15145d | Security Group Tag: none | EasyVPN: 0 ||
Username: ppai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 49.37.196.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:42 IST Mon Jul 20 2020 | Duration: 1h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 310262957 | Bytes Rx: 35243971 | IP Addr: 10.149.235.96 | Public IP: 49.37.196.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:42 IST Mon Jul 20 2020 | Duration: 1h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 310262957 | Bytes Rx: 35243971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17404 | Audit Session ID: 0a95072b043fc0005f151492 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17404 | Audit Session ID: 0a95072b043fc0005f151492 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.94 | Public IP: 106.210.212.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:51 IST Mon Jul 20 2020 | Duration: 1h:39m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 172676585 | Bytes Rx: 48418802 | IP Addr: 10.149.235.94 | Public IP: 106.210.212.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:51 IST Mon Jul 20 2020 | Duration: 1h:39m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 172676585 | Bytes Rx: 48418802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17405 | Audit Session ID: 0a95072b043fd0005f15149b | Security Group Tag: none | EasyVPN: 0 |Session ID: 17405 | Audit Session ID: 0a95072b043fd0005f15149b | Security Group Tag: none | EasyVPN: 0 ||
Username: arindcha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.97 | Public IP: 150.129.177.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:09 IST Mon Jul 20 2020 | Duration: 1h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 35422145 | Bytes Rx: 5824953 | IP Addr: 10.149.235.97 | Public IP: 150.129.177.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:09 IST Mon Jul 20 2020 | Duration: 1h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 35422145 | Bytes Rx: 5824953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17407 | Audit Session ID: 0a95072b043ff0005f1514ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 17407 | Audit Session ID: 0a95072b043ff0005f1514ad | Security Group Tag: none | EasyVPN: 0 ||
Username: sridharl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.99 | Public IP: 106.201.185.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:34 IST Mon Jul 20 2020 | Duration: 1h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 64624960 | Bytes Rx: 34526550 | IP Addr: 10.149.235.99 | Public IP: 106.201.185.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:34 IST Mon Jul 20 2020 | Duration: 1h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 64624960 | Bytes Rx: 34526550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17409 | Audit Session ID: 0a95072b044010005f1514c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17409 | Audit Session ID: 0a95072b044010005f1514c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: satish.gupta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 103.205.112.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:36 IST Mon Jul 20 2020 | Duration: 1h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 74736040 | Bytes Rx: 44821841 | IP Addr: 10.149.235.100 | Public IP: 103.205.112.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:36 IST Mon Jul 20 2020 | Duration: 1h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 74736040 | Bytes Rx: 44821841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17410 | Audit Session ID: 0a95072b044020005f1514c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17410 | Audit Session ID: 0a95072b044020005f1514c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prachava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 103.26.57.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:53 IST Mon Jul 20 2020 | Duration: 1h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 74871558 | Bytes Rx: 27654663 | IP Addr: 10.149.235.101 | Public IP: 103.26.57.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:53 IST Mon Jul 20 2020 | Duration: 1h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 74871558 | Bytes Rx: 27654663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17411 | Audit Session ID: 0a95072b044030005f1514d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17411 | Audit Session ID: 0a95072b044030005f1514d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: georgeB | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.18 | Public IP: 106.208.138.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:26 IST Mon Jul 20 2020 | Duration: 1h:37m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 108950252 | Bytes Rx: 48200725 | IP Addr: 10.149.235.18 | Public IP: 106.208.138.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:26 IST Mon Jul 20 2020 | Duration: 1h:37m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 108950252 | Bytes Rx: 48200725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17412 | Audit Session ID: 0a95072b044040005f1514fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 17412 | Audit Session ID: 0a95072b044040005f1514fa | Security Group Tag: none | EasyVPN: 0 ||
Username: aravinth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.102 | Public IP: 27.7.70.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:33 IST Mon Jul 20 2020 | Duration: 1h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 194537924 | Bytes Rx: 36490028 | IP Addr: 10.149.235.102 | Public IP: 27.7.70.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:33 IST Mon Jul 20 2020 | Duration: 1h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 194537924 | Bytes Rx: 36490028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17413 | Audit Session ID: 0a95072b044050005f151501 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17413 | Audit Session ID: 0a95072b044050005f151501 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajini.paul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 103.71.171.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Mon Jul 20 2020 | Duration: 1h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 363198877 | Bytes Rx: 23286219 | IP Addr: 10.149.235.29 | Public IP: 103.71.171.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Mon Jul 20 2020 | Duration: 1h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 363198877 | Bytes Rx: 23286219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17414 | Audit Session ID: 0a95072b044060005f151522 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17414 | Audit Session ID: 0a95072b044060005f151522 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.103 | Public IP: 157.50.54.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:15 IST Mon Jul 20 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 89378909 | Bytes Rx: 29041041 | IP Addr: 10.149.235.103 | Public IP: 157.50.54.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:15 IST Mon Jul 20 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 89378909 | Bytes Rx: 29041041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17415 | Audit Session ID: 0a95072b044070005f15152b | Security Group Tag: none | EasyVPN: 0 |Session ID: 17415 | Audit Session ID: 0a95072b044070005f15152b | Security Group Tag: none | EasyVPN: 0 ||
Username: prabsiga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.104 | Public IP: 106.211.242.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:17 IST Mon Jul 20 2020 | Duration: 1h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 37795248 | Bytes Rx: 11353406 | IP Addr: 10.149.235.104 | Public IP: 106.211.242.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:17 IST Mon Jul 20 2020 | Duration: 1h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 37795248 | Bytes Rx: 11353406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17416 | Audit Session ID: 0a95072b044080005f15152d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17416 | Audit Session ID: 0a95072b044080005f15152d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.77 | Public IP: 1.38.221.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:34 IST Mon Jul 20 2020 | Duration: 1h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 571908115 | Bytes Rx: 32011732 | IP Addr: 10.149.235.77 | Public IP: 1.38.221.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:34 IST Mon Jul 20 2020 | Duration: 1h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 571908115 | Bytes Rx: 32011732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17417 | Audit Session ID: 0a95072b044090005f15153e | Security Group Tag: none | EasyVPN: 0 |Session ID: 17417 | Audit Session ID: 0a95072b044090005f15153e | Security Group Tag: none | EasyVPN: 0 ||
